,county_name,region,location1,location2,1/1/2010,2/1/2010,3/1/2010,4/1/2010,5/1/2010,6/1/2010,7/1/2010,8/1/2010,9/1/2010,10/1/2010,11/1/2010,12/1/2010,1/1/2011,2/1/2011,3/1/2011,4/1/2011,5/1/2011,6/1/2011,7/1/2011,8/1/2011,9/1/2011,10/1/2011,11/1/2011,12/1/2011,1/1/2012,2/1/2012,3/1/2012,4/1/2012,5/1/2012,6/1/2012,7/1/2012,8/1/2012,9/1/2012,10/1/2012,11/1/2012,12/1/2012,1/1/2013,2/1/2013,3/1/2013,4/1/2013,5/1/2013,6/1/2013,7/1/2013,8/1/2013,9/1/2013,10/1/2013,11/1/2013,12/1/2013,1/1/2014,2/1/2014,3/1/2014,4/1/2014,5/1/2014,6/1/2014,7/1/2014,8/1/2014,9/1/2014,10/1/2014,11/1/2014,12/1/2014,1/1/2015,2/1/2015,3/1/2015,4/1/2015,5/1/2015,6/1/2015,7/1/2015,8/1/2015,9/1/2015,10/1/2015,11/1/2015,12/1/2015,1/1/2016,2/1/2016,3/1/2016,4/1/2016,5/1/2016,6/1/2016,7/1/2016,8/1/2016,9/1/2016,10/1/2016,11/1/2016,12/1/2016,1/1/2017,2/1/2017,3/1/2017,4/1/2017,5/1/2017,6/1/2017,7/1/2017,8/1/2017,9/1/2017,10/1/2017,11/1/2017,12/1/2017,1/1/2018,2/1/2018,3/1/2018,4/1/2018,5/1/2018,6/1/2018,7/1/2018,8/1/2018,9/1/2018,10/1/2018,11/1/2018,12/1/2018,1/1/2019,2/1/2019,3/1/2019,4/1/2019,5/1/2019,6/1/2019,7/1/2019,8/1/2019,9/1/2019,10/1/2019,11/1/2019,12/1/2019,1/1/2020,2/1/2020,3/1/2020,4/1/2020,5/1/2020,6/1/2020,7/1/2020,8/1/2020,9/1/2020,10/1/2020,11/1/2020,12/1/2020,1/1/2021,2/1/2021,3/1/2021,4/1/2021,5/1/2021,6/1/2021,7/1/2021,8/1/2021,9/1/2021,10/1/2021,11/1/2021,12/1/2021,1/22/2022,2/22/2022,3/22/2022,4/22/2022,5/22/2022,6/22/2022,7/22/2022,8/22/2022,9/22/2022,10/22/2022
29,Orange,1,Coastal,Southern,527477.0,533805.0,550420.0,546050.0,555800.0,566508.0,568970.0,561900.0,557390.0,519140.0,541220.0,499810.0,511590.0,496540.0,523610.0,530140.0,544700.0,534680.0,551510.0,508910.0,500000.0,484390.0,487610.0,484630.0,483510.0,485380.0,485300.0,513950.0,538340.0,567910.0,551160.0,567710.0,561830.0,558680.0,565020.0,582930.0,566500.0,607230.0,619430.0,653740.0,655630.0,661740.0,675000.0,664580.0,672680.0,660080.0,660890.0,677660.0,653850.0,677700.0,675540.0,679820.0,698260.0,696680.0,695270.0,699430.0,696190.0,692390.0,689480.0,683490.0,674340.0,680290.0,696060.0,705190.0,717850.0,716730.0,720000.0,714380.0,705000.0,700000.0,705000.0,700000.0,699900.0,705000.0,720200.0,735000.0,731750.0,754000.0,734000.0,749000.0,739000.0,750000.0,734500.0,745000.0,740000.0,745000.0,760000.0,775000.0,795000.0,795000.0,785000.0,789000.0,799000.0,786000.0,785000.0,785500.0,780000.0,805380.0,824450.0,818000.0,838000.0,835500.0,829000.0,838500.0,825000.0,810000.0,795000.0,785000.0,796500.0,792500.0,809500.0,825000.0,845000.0,842000.0,839450.0,810000.0,830000.0,820000.0,822000.0,840000.0,855000.0,880000.0,882000.0,861000.0,834550.0,870000.0,880000.0,930000.0,915000.0,930000.0,930000.0,950000.0,971000.0,995000.0,1025000.0,1100000.0,1100000.0,1138000.0,1090000.0,1100000.0,1100000.0,1120000.0,1150000.0,1182500.0,1195000.0,1260000.0,1305000.0,1325000.0,1295000.0,1265000.0,1231000.0,1200000.0,1200000.0,1165000.0
30,Placer,4,Inland,North,287287.0,287890.0,291565.0,295380.0,284090.0,285879.0,288186.0,293580.0,282594.0,286231.0,269805.0,271875.0,262778.0,268852.0,254268.0,270482.0,255488.0,267134.0,265200.0,264690.0,263020.0,255900.0,258930.0,253460.0,259560.0,251450.0,267470.0,276150.0,275000.0,287630.0,291670.0,288030.0,308590.0,300440.0,306590.0,300420.0,292710.0,312090.0,322560.0,354370.0,353110.0,370240.0,372220.0,361830.0,365290.0,364150.0,361160.0,361150.0,360980.0,370090.0,367190.0,375160.0,383070.0,382970.0,381040.0,388720.0,384850.0,380170.0,369490.0,387500.0,375980.0,375380.0,383330.0,394570.0,403420.0,402870.0,395000.0,403000.0,390000.0,397500.0,397750.0,395000.0,405000.0,417000.0,405000.0,429500.0,427000.0,430000.0,435000.0,430000.0,430240.0,436000.0,427000.0,425000.0,425000.0,435000.0,440000.0,460000.0,460000.0,472000.0,453000.0,462000.0,450000.0,455000.0,450000.0,451500.0,446000.0,472370.0,475500.0,489000.0,499650.0,510000.0,495000.0,475000.0,475000.0,470000.0,461000.0,492990.0,479000.0,495000.0,475000.0,498500.0,514900.0,525000.0,496250.0,500000.0,495000.0,505000.0,489800.0,495000.0,493000.0,509000.0,500000.0,510000.0,515000.0,515000.0,550000.0,538750.0,530000.0,548000.0,552650.0,559000.0,581000.0,599500.0,610000.0,625000.0,663450.0,670500.0,650000.0,643750.0,650000.0,649000.0,650000.0,655000.0,670000.0,675000.0,701730.0,717000.0,735000.0,720000.0,712450.0,650000.0,645000.0,645000.0
31,Plumas,5,Inland,North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270000.0,250000.0,259000.0,249000.0,246000.0,118000.0,207500.0,231500.0,189000.0,230250.0,217500.0,278570.0,259380.0,255000.0,200000.0,233330.0,275000.0,180000.0,241670.0,212500.0,205000.0,300000.0,250000.0,248000.0,267500.0,264760.0,213500.0,264500.0,342000.0,269000.0,225000.0,277000.0,225000.0,270000.0,245000.0,275000.0,278500.0,215000.0,266000.0,230000.0,300250.0,210000.0,565000.0,239000.0,285000.0,297000.0,325000.0,325000.0,275000.0,320000.0,302000.0,256000.0,265950.0,261500.0,353000.0,280250.0,310000.0,290000.0,290000.0,292250.0,265000.0,310000.0,289500.0,262950.0,308240.0,258500.0,287500.0,395000.0,350500.0,340000.0,280000.0,345000.0,380000.0,275000.0,275000.0,270500.0,330000.0,321500.0,287500.0,252500.0,269000.0,305000.0,350000.0,392000.0,412000.0,385000.0,385000.0,305000.0,315000.0,329500.0,385000.0,400000.0,423000.0,395000.0,454500.0,397500.0,397000.0,470000.0,380000.0,420000.0,460000.0,339000.0,391500.0,350000.0,504000.0,400000.0,462500.0,380000.0,475000.0,442500.0
32,Riverside,2,Inland,Southern,193687.0,198129.0,201104.0,209530.0,213060.0,214335.0,212570.0,208120.0,209660.0,205150.0,199340.0,205220.0,197550.0,203640.0,201520.0,199230.0,200000.0,202910.0,200910.0,202060.0,199890.0,195760.0,200080.0,203650.0,196050.0,200730.0,211350.0,213950.0,213240.0,219850.0,223740.0,227740.0,228900.0,230730.0,239610.0,251520.0,244780.0,245830.0,263670.0,274420.0,282560.0,298470.0,294300.0,290030.0,293560.0,296640.0,306350.0,310020.0,314070.0,302370.0,310670.0,309240.0,323890.0,321840.0,319960.0,318640.0,316500.0,321750.0,320880.0,322020.0,306060.0,323220.0,331710.0,333520.0,332490.0,337380.0,335000.0,335000.0,329000.0,330000.0,330000.0,341000.0,328000.0,330000.0,350000.0,350000.0,355000.0,360000.0,359900.0,355000.0,352250.0,355950.0,352500.0,360000.0,357500.0,367250.0,375000.0,379000.0,375000.0,385000.0,385500.0,388500.0,385700.0,382500.0,383000.0,385000.0,397250.0,396250.0,398000.0,400000.0,409920.0,405000.0,408000.0,400750.0,405950.0,400000.0,400000.0,398000.0,400000.0,410000.0,412000.0,423000.0,420000.0,420000.0,420000.0,420000.0,429450.0,420000.0,425000.0,420000.0,415460.0,428000.0,435000.0,435000.0,434480.0,450000.0,462000.0,486500.0,480000.0,485000.0,490000.0,488250.0,495500.0,519500.0,535000.0,545500.0,560000.0,575000.0,570000.0,570000.0,570000.0,580000.0,586900.0,586000.0,590000.0,605028.0,620000.0,630000.0,650000.0,645000.0,625000.0,620000.0,600000.0,599990.0
33,Sacramento,1,Inland,North,173305.0,176586.0,180388.0,182155.0,189113.0,194266.0,185217.0,184180.0,180680.0,178871.0,181383.0,177159.0,169838.0,167633.0,167457.0,168378.0,166243.0,165329.0,168090.0,166680.0,164120.0,163160.0,164700.0,161840.0,161080.0,163530.0,166760.0,168820.0,169230.0,172520.0,176500.0,184000.0,180830.0,189800.0,194700.0,195630.0,201010.0,203540.0,220590.0,221880.0,243660.0,247100.0,254550.0,257660.0,255390.0,253560.0,246900.0,250370.0,242510.0,260330.0,263810.0,267260.0,273970.0,271630.0,276190.0,272750.0,276960.0,270150.0,266260.0,269350.0,256670.0,283960.0,282080.0,283600.0,293480.0,295310.0,291000.0,290000.0,290700.0,290000.0,290000.0,296500.0,281000.0,299000.0,305000.0,309000.0,317950.0,329000.0,320000.0,323500.0,317500.0,320000.0,325000.0,314940.0,305000.0,324900.0,326750.0,326000.0,342100.0,347000.0,353000.0,348000.0,347750.0,349900.0,349900.0,350000.0,350000.0,350000.0,365000.0,369000.0,375000.0,375000.0,370000.0,369950.0,372000.0,360000.0,365000.0,364500.0,352250.0,360000.0,365000.0,385000.0,385000.0,390000.0,390000.0,386000.0,385000.0,385000.0,385000.0,385000.0,379000.0,398500.0,400000.0,400000.0,395000.0,417000.0,422740.0,425000.0,439000.0,440000.0,442500.0,442250.0,450000.0,463000.0,485000.0,490000.0,500000.0,525000.0,514000.0,515000.0,507000.0,510000.0,515000.0,515000.0,524000.0,541500.0,560000.0,570000.0,580000.0,560000.0,550000.0,535000.0,520000.0,512500.0
34,San Benito,9,Coastal,North,325000.0,279540.0,275610.0,333000.0,296500.0,315000.0,265000.0,280000.0,274000.0,250000.0,283450.0,279900.0,279000.0,285000.0,247500.0,261000.0,275000.0,249000.0,242500.0,239900.0,272500.0,268000.0,245000.0,259200.0,260000.0,255500.0,232350.0,287450.0,275000.0,261900.0,272000.0,335000.0,311000.0,280000.0,365000.0,364480.0,310500.0,330000.0,348000.0,358000.0,355000.0,382620.0,400000.0,387000.0,428950.0,397500.0,380000.0,410000.0,404000.0,399000.0,418000.0,430000.0,417500.0,420000.0,415000.0,415000.0,424000.0,435000.0,431000.0,435000.0,435000.0,450000.0,474900.0,465000.0,444990.0,479000.0,450000.0,460000.0,466000.0,487500.0,512500.0,452500.0,480000.0,464500.0,495000.0,479000.0,479000.0,511500.0,485000.0,538380.0,527500.0,506000.0,503090.0,475000.0,550000.0,517500.0,525000.0,521000.0,520000.0,535000.0,535000.0,600000.0,508500.0,545000.0,649880.0,537000.0,555000.0,545000.0,586670.0,569217.0,579900.0,570400.0,626500.0,575000.0,562000.0,597000.0,583200.0,577000.0,595000.0,600000.0,610000.0,550900.0,600000.0,585500.0,570000.0,609950.0,610410.0,604940.0,595000.0,600000.0,575020.0,595000.0,605000.0,614950.0,660500.0,586400.0,675000.0,625000.0,687000.0,634000.0,665590.0,729500.0,695000.0,700000.0,765000.0,722500.0,810000.0,794690.0,781000.0,774510.0,792500.0,768000.0,800000.0,790000.0,842500.0,860000.0,835000.0,860000.0,840000.0,854000.0,825000.0,755000.0,750000.0,761000.0
35,San Bernardino,1,Inland,Southern,134999.0,134047.0,137585.0,138220.0,137370.0,141895.0,144627.0,144210.0,141150.0,140360.0,138340.0,134760.0,138040.0,131470.0,130690.0,128900.0,127380.0,129570.0,133950.0,135030.0,130820.0,132210.0,135280.0,128450.0,129920.0,132500.0,131640.0,132030.0,134660.0,138110.0,145710.0,143470.0,150090.0,148480.0,152000.0,158540.0,154500.0,156360.0,161900.0,164470.0,170090.0,174650.0,180270.0,183240.0,185860.0,191330.0,192470.0,199020.0,190130.0,186440.0,188550.0,199420.0,214460.0,204860.0,216570.0,208550.0,212790.0,208080.0,213780.0,216020.0,206660.0,213930.0,215640.0,219150.0,220890.0,231300.0,230180.0,230530.0,229890.0,231330.0,236220.0,234080.0,234460.0,226870.0,237350.0,236850.0,245080.0,245220.0,248000.0,240500.0,251750.0,245000.0,250000.0,255000.0,245440.0,265000.0,260000.0,255500.0,272500.0,270000.0,266250.0,269950.0,279000.0,274450.0,280000.0,278000.0,277000.0,278000.0,280000.0,289900.0,285000.0,293250.0,292000.0,290000.0,300000.0,289000.0,299450.0,295000.0,290000.0,298250.0,309950.0,305000.0,315000.0,310000.0,312000.0,315000.0,315000.0,319000.0,315000.0,320000.0,325000.0,329000.0,316000.0,325000.0,320000.0,325000.0,350000.0,350000.0,359900.0,365000.0,380250.0,378500.0,390000.0,389900.0,412000.0,405000.0,410000.0,435000.0,440000.0,435000.0,437000.0,445000.0,440000.0,460000.0,450000.0,450000.0,475000.0,495000.0,490000.0,490000.0,490000.0,472750.0,480000.0,465000.0
36,San Diego,1,Coastal,Southern,366778.0,372096.0,393598.0,388480.0,391410.0,397911.0,389437.0,384700.0,388850.0,384570.0,385490.0,375790.0,370100.0,367770.0,383620.0,378230.0,382300.0,377550.0,375330.0,369390.0,364180.0,357380.0,356410.0,359930.0,350680.0,362470.0,363710.0,369910.0,379800.0,388100.0,392380.0,389540.0,404880.0,395470.0,403990.0,418290.0,390890.0,407220.0,436710.0,454390.0,469590.0,483330.0,483800.0,482470.0,490130.0,477130.0,473360.0,479690.0,479340.0,476780.0,490280.0,492080.0,498020.0,531350.0,523070.0,510860.0,519420.0,493030.0,491690.0,494500.0,496380.0,499000.0,530650.0,530810.0,538660.0,569530.0,549000.0,539000.0,525000.0,520500.0,532380.0,530000.0,530000.0,523500.0,550000.0,557000.0,565000.0,560000.0,560000.0,563000.0,569000.0,576620.0,557000.0,568000.0,550000.0,559950.0,571000.0,590000.0,605000.0,612750.0,613000.0,605000.0,605000.0,603000.0,619900.0,605000.0,590000.0,605000.0,625400.0,635000.0,640000.0,650000.0,650000.0,660000.0,640000.0,635500.0,626000.0,618500.0,610000.0,625000.0,623800.0,649000.0,650000.0,665000.0,650000.0,650000.0,636750.0,652000.0,659000.0,655000.0,660000.0,670000.0,675000.0,671000.0,655000.0,678000.0,719000.0,732560.0,735000.0,749000.0,740000.0,730000.0,730000.0,765000.0,800000.0,825120.0,851000.0,865000.0,860000.0,835000.0,850000.0,850000.0,847750.0,836700.0,875000.0,888000.0,950000.0,975000.0,970000.0,950000.0,930000.0,885000.0,899000.0,860000.0
37,San Francisco,7,Coastal,North,696428.0,692934.0,799528.0,799180.0,747023.0,848557.0,777500.0,709459.0,717672.0,736841.0,766304.0,721036.0,632936.0,645454.0,764535.0,721311.0,701922.0,742646.0,739753.0,698629.0,654850.0,739918.0,696917.0,656609.0,649999.0,665492.0,701171.0,782738.0,785714.0,813559.0,787791.0,759615.0,719339.0,877155.0,840277.0,864795.0,743643.0,832031.0,936110.0,1011029.0,1009615.0,941901.0,884943.0,954545.0,941531.0,933333.0,974999.0,951754.0,894999.0,1062500.0,974490.0,1132810.0,1120000.0,1206900.0,1094594.0,979510.0,1066860.0,1200760.0,1163790.0,1058820.0,986610.0,1154760.0,1275000.0,1348480.0,1375000.0,1308500.0,1284440.0,1225440.0,1189000.0,1295000.0,1300000.0,1204000.0,1160000.0,1410000.0,1355000.0,1400000.0,1360000.0,1350000.0,1362500.0,1257500.0,1218750.0,1407500.0,1360500.0,1315210.0,1250000.0,1276000.0,1350000.0,1402500.0,1501680.0,1469000.0,1428000.0,1380000.0,1350000.0,1594000.0,1500000.0,1475000.0,1330000.0,1730000.0,1680000.0,1650000.0,1620000.0,1620000.0,1650000.0,1550000.0,1507500.0,1600000.0,1442500.0,1500000.0,1376500.0,1505000.0,1637500.0,1632500.0,1697500.0,1762500.0,1600000.0,1602500.0,1540000.0,1650000.0,1619000.0,1450000.0,1460000.0,1610000.0,1655000.0,1699500.0,1627500.0,1805000.0,1665000.0,1663000.0,1665000.0,1625000.0,1697500.0,1581000.0,1672500.0,1786400.0,1755000.0,1800000.0,1900000.0,1950000.0,1852500.0,1850000.0,1750000.0,1822000.0,1900000.0,1690000.0,1630000.0,1900000.0,2060000.0,2057500.0,2015000.0,1900000.0,1700000.0,1635000.0,1650000.0,1692500.0
38,San Joaquin,1,Inland,North,170943.0,160588.0,167683.0,171428.0,174633.0,170549.0,169459.0,170000.0,173670.0,173134.0,163283.0,162500.0,166129.0,163210.0,155698.0,163222.0,162375.0,165000.0,161810.0,159320.0,165970.0,156710.0,154730.0,159260.0,160000.0,161040.0,158480.0,164730.0,163040.0,163870.0,168170.0,168120.0,179780.0,179570.0,177660.0,184320.0,182430.0,174680.0,191280.0,195960.0,206190.0,208130.0,225000.0,231390.0,242370.0,234160.0,233070.0,248820.0,234090.0,234930.0,245890.0,251100.0,248680.0,267020.0,259900.0,265060.0,265400.0,263270.0,249080.0,267070.0,263360.0,270750.0,272500.0,280870.0,280000.0,296030.0,290000.0,291500.0,295000.0,280000.0,292500.0,285000.0,290000.0,295000.0,295000.0,300500.0,320000.0,315000.0,308500.0,325000.0,322000.0,320000.0,319000.0,326750.0,307500.0,314730.0,320000.0,340000.0,331950.0,340000.0,350000.0,355000.0,355000.0,340000.0,360500.0,349720.0,350000.0,365000.0,370000.0,374990.0,367860.0,377150.0,370000.0,380000.0,360000.0,369200.0,365000.0,365000.0,375000.0,370000.0,355000.0,375000.0,380000.0,386750.0,380000.0,389000.0,385000.0,375500.0,380000.0,391500.0,385000.0,390000.0,395000.0,395000.0,415000.0,415000.0,410000.0,425000.0,435000.0,431440.0,441500.0,435750.0,425000.0,436300.0,457750.0,490000.0,500000.0,515000.0,506000.0,514480.0,515000.0,500000.0,495000.0,490000.0,499950.0,505500.0,550000.0,555000.0,555000.0,560000.0,510000.0,530000.0,515000.0,497890.0
39,San Luis Obispo,5,Coastal,Central,383333.0,370512.0,377680.0,403120.0,386670.0,445000.0,395348.0,369090.0,369230.0,371740.0,358750.0,377550.0,342450.0,328750.0,362700.0,390180.0,381450.0,364750.0,355620.0,352310.0,369770.0,364540.0,354170.0,366670.0,363640.0,354350.0,380140.0,360670.0,382470.0,387500.0,423530.0,386180.0,424390.0,395140.0,391560.0,414660.0,398980.0,408570.0,417590.0,431250.0,445160.0,462500.0,491790.0,477420.0,495350.0,440380.0,486510.0,484480.0,455810.0,480680.0,491350.0,465310.0,487500.0,503250.0,490540.0,475000.0,480640.0,455660.0,453950.0,488130.0,478720.0,491670.0,507440.0,522220.0,498147.0,534650.0,519000.0,507500.0,518000.0,526650.0,530810.0,549000.0,540000.0,518000.0,550000.0,535000.0,540000.0,525000.0,549000.0,535000.0,574750.0,538500.0,560000.0,559000.0,536000.0,556000.0,547500.0,572500.0,569000.0,556000.0,590000.0,599000.0,607500.0,560000.0,615000.0,590000.0,565000.0,605000.0,610000.0,597505.0,638660.0,612500.0,650000.0,630000.0,639000.0,586000.0,624000.0,640000.0,592500.0,592500.0,629500.0,650000.0,640000.0,640000.0,625000.0,640000.0,655500.0,627000.0,615000.0,615500.0,652500.0,640000.0,619000.0,600000.0,632500.0,645500.0,659000.0,666840.0,684500.0,700500.0,699500.0,711000.0,698000.0,700000.0,737500.0,799950.0,775000.0,799000.0,795000.0,770000.0,755000.0,800000.0,775060.0,821000.0,851500.0,830500.0,903000.0,890000.0,931000.0,905000.0,895500.0,868500.0,875000.0,815000.0
40,San Mateo,7,Coastal,North,633500.0,655000.0,800000.0,750000.0,740000.0,793000.0,816000.0,780000.0,685000.0,675000.0,696000.0,699500.0,575000.0,591500.0,666950.0,700000.0,800000.0,735000.0,729900.0,742000.0,640000.0,672000.0,735000.0,595000.0,578500.0,582500.0,677900.0,745000.0,775000.0,825000.0,801500.0,777500.0,779000.0,819000.0,755000.0,775000.0,695000.0,800000.0,912000.0,913500.0,950000.0,1001000.0,919000.0,988440.0,909000.0,910000.0,895000.0,1000000.0,955000.0,970000.0,1170500.0,1001000.0,1140000.0,1150000.0,1117500.0,1000000.0,1075000.0,1071000.0,1092500.0,980000.0,1012500.0,1200000.0,1300000.0,1280000.0,1330000.0,1300000.0,1300440.0,1234000.0,1200000.0,1188940.0,1195000.0,1194000.0,1077500.0,1200000.0,1205000.0,1312500.0,1392500.0,1306250.0,1350000.0,1250000.0,1290000.0,1350000.0,1216750.0,1332500.0,1150000.0,1352000.0,1350000.0,1500000.0,1480000.0,1433750.0,1500000.0,1375000.0,1400500.0,1522500.0,1486000.0,1500000.0,1437500.0,1610000.0,1615000.0,1770000.0,1600000.0,1650500.0,1610000.0,1500000.0,1600000.0,1588000.0,1500000.0,1483000.0,1450000.0,1425000.0,1610000.0,1601000.0,1766500.0,1620000.0,1562500.0,1545000.0,1470000.0,1560000.0,1595000.0,1475000.0,1422250.0,1575000.0,1750000.0,1640000.0,1650000.0,1735000.0,1719440.0,1812500.0,1772500.0,1680000.0,1650000.0,1700000.0,1605000.0,1900000.0,1985000.0,2001000.0,2075000.0,2275000.0,2110000.0,1925000.0,1975000.0,2110000.0,2222500.0,1945000.0,2000000.0,2100000.0,2280000.0,2401000.0,2231500.0,2155000.0,1965000.0,1950000.0,1860500.0,1900000.0
41,Santa Barbara,10,Coastal,Southern,466666.0,380768.0,381820.0,475000.0,513890.0,468749.0,400000.0,536290.0,513890.0,431250.0,416670.0,453850.0,362500.0,380000.0,436360.0,400000.0,428950.0,428570.0,415620.0,421430.0,356520.0,328570.0,356250.0,416670.0,355770.0,345000.0,429410.0,390380.0,517540.0,522440.0,530610.0,533330.0,415380.0,535710.0,509380.0,588230.0,510710.0,606060.0,575000.0,650000.0,656250.0,671430.0,598680.0,625000.0,641300.0,613640.0,558330.0,701920.0,698860.0,661760.0,605470.0,633330.0,736110.0,659480.0,685480.0,806030.0,778230.0,570000.0,643290.0,655000.0,690220.0,556820.0,797410.0,681030.0,820120.0,735000.0,707000.0,713500.0,745000.0,725000.0,650000.0,602500.0,748000.0,735000.0,569000.0,725000.0,689000.0,742000.0,583800.0,775000.0,732500.0,595000.0,719500.0,735000.0,710000.0,844000.0,810000.0,569000.0,725000.0,767500.0,611000.0,631000.0,707000.0,653000.0,742000.0,730000.0,567000.0,755000.0,698000.0,650000.0,680000.0,753750.0,550000.0,572500.0,677500.0,659000.0,550000.0,840000.0,725000.0,645000.0,555000.0,760500.0,696000.0,717000.0,695000.0,720000.0,731500.0,632500.0,661500.0,770000.0,675000.0,772750.0,645000.0,600000.0,637500.0,671750.0,900000.0,1020000.0,1000000.0,1037500.0,955000.0,970000.0,920000.0,1174080.0,1075000.0,1100000.0,1299000.0,935000.0,838000.0,1111960.0,1000000.0,837000.0,1003000.0,937500.0,912500.0,1050000.0,1300000.0,1200000.0,900000.0,1250000.0,902500.0,1112500.0,905000.0,1115000.0
