,county_number ,county_name     ,region ,location1 ,location2 ,1/1/2010 ,2/1/2010 ,3/1/2010 ,4/1/2010 ,5/1/2010 ,6/1/2010 ,7/1/2010 ,8/1/2010 ,9/1/2010 ,10/1/2010 ,11/1/2010 ,12/1/2010 ,1/1/2011 ,2/1/2011 ,3/1/2011 ,4/1/2011 ,5/1/2011 ,6/1/2011 ,7/1/2011 ,8/1/2011 ,9/1/2011 ,10/1/2011 ,11/1/2011 ,12/1/2011 ,1/1/2012 ,2/1/2012 ,3/1/2012 ,4/1/2012 ,5/1/2012 ,6/1/2012 ,7/1/2012 ,8/1/2012 ,9/1/2012 ,10/1/2012 ,11/1/2012 ,12/1/2012 ,1/1/2013 ,2/1/2013 ,3/1/2013 ,4/1/2013 ,5/1/2013 ,6/1/2013 ,7/1/2013 ,8/1/2013 ,9/1/2013 ,10/1/2013 ,11/1/2013 ,12/1/2013 ,1/1/2014 ,2/1/2014 ,3/1/2014 ,4/1/2014 ,5/1/2014 ,6/1/2014 ,7/1/2014 ,8/1/2014 ,9/1/2014 ,10/1/2014 ,11/1/2014 ,12/1/2014 ,1/1/2015 ,2/1/2015 ,3/1/2015 ,4/1/2015 ,5/1/2015 ,6/1/2015 ,7/1/2015 ,8/1/2015 ,9/1/2015 ,10/1/2015 ,11/1/2015 ,12/1/2015 ,1/1/2016 ,2/1/2016 ,3/1/2016 ,4/1/2016 ,5/1/2016 ,6/1/2016 ,7/1/2016 ,8/1/2016 ,9/1/2016 ,10/1/2016 ,11/1/2016 ,12/1/2016 ,1/1/2017 ,2/1/2017 ,3/1/2017 ,4/1/2017 ,5/1/2017 ,6/1/2017 ,7/1/2017 ,8/1/2017 ,9/1/2017 ,10/1/2017 ,11/1/2017 ,12/1/2017 ,1/1/2018 ,2/1/2018 ,3/1/2018 ,4/1/2018 ,5/1/2018 ,6/1/2018 ,7/1/2018 ,8/1/2018 ,9/1/2018 ,10/1/2018 ,11/1/2018 ,12/1/2018 ,1/1/2019 ,2/1/2019 ,3/1/2019 ,4/1/2019 ,5/1/2019 ,6/1/2019 ,7/1/2019 ,8/1/2019 ,9/1/2019 ,10/1/2019 ,11/1/2019 ,12/1/2019 ,1/1/2020 ,2/1/2020 ,3/1/2020 ,4/1/2020 ,5/1/2020 ,6/1/2020 ,7/1/2020 ,8/1/2020 ,9/1/2020 ,10/1/2020 ,11/1/2020 ,12/1/2020 ,1/1/2021 ,2/1/2021 ,3/1/2021 ,4/1/2021 ,5/1/2021 ,6/1/2021 ,7/1/2021 ,8/1/2021 ,9/1/2021 ,10/1/2021 ,11/1/2021 ,12/1/2021 ,1/22/2022 ,2/22/2022 ,3/22/2022 ,4/22/2022 ,5/22/2022 ,6/22/2022 ,7/22/2022 ,8/22/2022 ,9/22/2022 ,10/22/2022
15,16,Kings           ,2,Inland    ,Central   ,174999   ,165000   ,154285   ,170000   ,178570   ,174999   ,177999   ,168570   ,167860   ,167780    ,164000    ,158000    ,147140   ,154000   ,137270   ,136150   ,137690   ,154000   ,114280   ,130000   ,141670   ,138180    ,152860    ,131670    ,140000   ,144000   ,139090   ,152940   ,143330   ,136870   ,141000   ,153330   ,156670   ,151430    ,139230    ,146000    ,153330   ,153750   ,146000   ,157140   ,149000   ,147780   ,173330   ,184000   ,168460   ,181000    ,171670    ,154280    ,160000   ,182500   ,179230   ,166250   ,171670   ,194440   ,175450   ,183330   ,183330   ,168670    ,192500    ,195550    ,172500   ,196000   ,190000   ,172860   ,183330   ,195380   ,193790   ,184000   ,198000   ,180000    ,185000    ,200000    ,  190000 ,  205000 ,  205000 ,  202000 ,  215000 ,  207000 ,  215000 ,  209220 ,  197000 ,   217000 ,   210000 ,   215000 ,  200000 ,  222500 ,  215000 ,  232000 ,  211000 ,  230000 ,  222000 ,  225000 ,  223000 ,   213500 ,   230000 ,   225000 ,  238000 ,  215000 ,  238000 ,  235000 ,  235000 ,  245000 ,  224980 ,  227750 ,  239950 ,   229000 ,   222000 ,   243000 ,  219900 ,  221000 ,  232000 ,  240000 ,  260000 ,  247150 ,  254750 ,  258450 ,  258000 ,   251000 ,   258000 ,   255000 ,  247450 ,  255000 ,  250000 ,  260900 ,  249950 ,  265000 ,  275000 ,  265500 ,  264000 ,   290500 ,   265000 ,   281750 ,  278750 ,  280000 ,  292500 ,  305000 ,  315000 ,  295000 ,  320000 ,  310000 ,  320000 ,   325000 ,   333500 ,   330000 ,   322500 ,   327000 ,   325000 ,   360000 ,   381500 ,   327000 ,   350000 ,   321750 ,   342500 ,328000.0
16,17,Lake            ,10,Coastal   ,North     ,137140   ,128181   ,155000   ,126000   ,135000   ,146430   ,140770   ,132860   ,127500   ,125000    ,113640    ,113750    ,107500   ,123330   ,94170    ,98330    ,105560   ,85620    ,118890   ,123640   ,120000   ,96500     ,128750    ,114170    ,118570   ,103640   ,110000   ,113330   ,128000   ,116870   ,135450   ,125560   ,146670   ,111430    ,142500    ,127500    ,134440   ,125000   ,145000   ,156670   ,141250   ,155000   ,141430   ,153330   ,150000   ,196250    ,143330    ,165000    ,160000   ,170000   ,158460   ,158000   ,170000   ,184440   ,174540   ,178330   ,180000   ,190000    ,186670    ,162860    ,163330   ,184290   ,225000   ,200000   ,217190   ,211670   ,212000   ,215000   ,225000   ,210000    ,256000    ,218000    ,  235000 ,  190000 ,  242450 ,  240500 ,  238000 ,  259000 ,  245250 ,  234500 ,  220000 ,   262500 ,   259000 ,   210000 ,  215000 ,  230000 ,  215000 ,  248468 ,  240000 ,  259500 ,  265000 ,  241500 ,  234250 ,   257500 ,   262000 ,   269500 ,  279000 ,  234500 ,  280000 ,  285000 ,  263400 ,  298800 ,  249950 ,  265000 ,  288000 ,   265250 ,   255000 ,   269000 ,  265000 ,  260000 ,  243500 ,  262400 ,  267000 ,  270000 ,  249000 ,  260000 ,  270000 ,   275000 ,   297500 ,   271500 ,  253000 ,  235000 ,  275500 ,  272000 ,  300000 ,  322500 ,  307000 ,  309500 ,  307500 ,   325000 ,   317000 ,   306950 ,  300000 ,  326500 ,  333000 ,  324950 ,  360000 ,  335000 ,  351000 ,  335000 ,  372120 ,   345000 ,   335000 ,   341250 ,   349900 ,   360000 ,   370000 ,   321000 ,   360000 ,   365000 ,   356000 ,   330000 ,   339500 ,353000.0
18,19,Los Angeles     ,6,Coastal   ,Southern  ,316698   ,283299   ,290000   ,289710   ,297410   ,310871   ,331420   ,336420   ,355900   ,333970    ,302450    ,328140    ,305570   ,286100   ,282170   ,290600   ,271540   ,301300   ,317060   ,312900   ,330610   ,307970    ,291260    ,306950    ,290900   ,272690   ,272920   ,286800   ,282930   ,315390   ,334190   ,344770   ,373020   ,364810    ,337080    ,367400    ,349720   ,337630   ,340890   ,361630   ,365990   ,403760   ,421350   ,444950   ,459010   ,447130    ,405470    ,439830    ,423570   ,389080   ,395660   ,406750   ,411640   ,435950   ,461290   ,474640   ,486030   ,477600    ,434070    ,464650    ,441610   ,419260   ,419370   ,427010   ,432570   ,473290   ,490360   ,492360   ,517750   ,509570    ,457870    ,502750    ,  480950 ,  444410 ,  441700 ,  457180 ,  467290 ,  502190 ,  513700 ,  520400 ,  550705 ,   536760 ,   487060 ,   522520 ,  509130 ,  470200 ,  465810 ,  480230 ,  492040 ,  548220 ,  566240 ,  570720 ,  606110 ,   580360 ,   530920 ,   577690 ,  564100 ,  527280 ,  528980 ,  528540 ,  536940 ,  586090 ,  597520 ,  607490 ,  634680 ,   614500 ,   553940 ,   588140 ,  566010 ,  541390 ,  525520 ,  544170 ,  539480 ,  599680 ,  611230 ,  627690 ,  663110 ,   647900 ,   594840 ,   641340 ,  617520 ,  580690 ,  567910 ,  565170 ,  553710 ,  619320 ,  660340 ,  692630 ,  766010 ,   745080 ,   673310 ,   660000 ,  697660 ,  664120 ,  689440 ,  718440 ,  725680 ,  796120 ,  809750 ,  830070 ,  886050 ,   848970 ,   769500 ,   826500 ,   800960 ,   773490 ,   781050 ,   801680 ,   798720 ,   860230 ,   846320 ,   854960 ,   891770 ,854280.0
19,20,Madera          ,6,Inland    ,North     ,140667   ,160000   ,146000   ,145830   ,140910   ,135555   ,146666   ,142500   ,141670   ,140000    ,129000    ,143080    ,146150   ,149230   ,133530   ,135380   ,116670   ,122000   ,92500    ,128750   ,125380   ,132500    ,103330    ,106000    ,113750   ,103330   ,125000   ,137500   ,124290   ,128890   ,118330   ,127500   ,120000   ,140000    ,113330    ,144290    ,98330    ,130000   ,136000   ,170000   ,142000   ,150000   ,175710   ,170000   ,190000   ,153330    ,160000    ,200000    ,200000   ,172860   ,206670   ,214060   ,223210   ,206250   ,211110   ,213890   ,207500   ,210420    ,236360    ,212500    ,245000   ,217500   ,198750   ,222500   ,222060   ,199000   ,215000   ,211500   ,218480   ,202500    ,220000    ,228500    ,  227500 ,  219920 ,  219500 ,  215000 ,  213500 ,  230380 ,  233000 ,  245000 ,  240000 ,   225000 ,   216950 ,   237500 ,  237500 ,  230000 ,  239000 ,  240000 ,  249000 ,  274900 ,  279250 ,  263500 ,  269900 ,   251980 ,   245000 ,   239000 ,  275000 ,  255000 ,  265000 ,  244000 ,  259000 ,  268000 ,  250000 ,  254900 ,  282500 ,   254950 ,   265000 ,   263000 ,  260000 ,  259000 ,  265000 ,  271950 ,  270000 ,  291250 ,  297500 ,  279000 ,  276500 ,   299950 ,   295500 ,   285100 ,  334790 ,  285000 ,  285000 ,  306500 ,  297500 ,  300000 ,  313850 ,  329000 ,  331120 ,   302750 ,   320000 ,   335000 ,  325000 ,  354500 ,  365000 ,  378000 ,  360000 ,  357500 ,  390000 ,  377500 ,  375000 ,   394880 ,   392500 ,   357000 ,   394000 ,   400000 ,   430000 ,   418000 ,   430000 ,   421000 ,   433000 ,   400000 ,   410000 ,400000.0
20,21,Marin           ,2,Coastal   ,North     ,729166   ,782609   ,790625   ,892360   ,838940   ,840686   ,822674   ,794120   ,797790   ,757810    ,861610    ,753680    ,657890   ,632580   ,826700   ,726060   ,807140   ,843080   ,761030   ,806550   ,786580   ,781250    ,736410    ,693880    ,694440   ,732140   ,672620   ,783850   ,791670   ,823980   ,845980   ,806450   ,769230   ,806370    ,837840    ,796880    ,799110   ,859380   ,888890   ,952870   ,963110   ,1000000  ,1000000  ,987740   ,893140   ,959740    ,942070    ,893750    ,905000   ,967500   ,975000   ,987000   ,1047500  ,1050000  ,1058000  ,952500   ,1181500  ,980000    ,1075000   ,980000    ,957000   ,1000000  ,1142500  ,1100000  ,1150000  ,1105000  ,1049000  ,1077500  ,1050000  ,1200000   ,1200000   ,1100000   ,  952500 , 1141400 , 1187500 , 1200000 , 1237500 , 1218500 , 1150000 , 1200000 , 1165000 ,  1225000 ,  1050000 ,  1118700 , 1150000 , 1174500 , 1250000 , 1325000 , 1315000 , 1272500 , 1224000 , 1207120 , 1250000 ,  1252500 ,  1230000 ,  1268900 , 1317500 , 1371000 , 1392500 , 1385000 , 1415000 , 1415000 , 1325000 , 1222500 , 1395000 ,  1450000 ,  1172940 ,  1270500 , 1149500 , 1290000 , 1300000 , 1350000 , 1400000 , 1370000 , 1257000 , 1230000 , 1360000 ,  1397500 ,  1270000 ,  1300000 , 1294000 , 1347500 , 1376000 , 1365000 , 1500000 , 1490000 , 1545500 , 1512500 , 1550000 ,  1468500 ,  1425000 ,  1459000 , 1350000 , 1540000 , 1627500 , 1610000 , 1632500 , 1712500 , 1750000 , 1560000 , 1710000 ,  1685000 ,  1535000 ,  1510000 ,  1450000 ,  1580000 ,  1737500 ,  2112500 ,  2100305 ,  1800000 ,  1720000 ,  1626000 ,  1735000 ,1662500.0
21,22,Mariposa        ,1,Inland    ,North     ,215000   ,250000   ,210000   ,275000   ,225000   ,225000   ,450000   ,225000   ,250000   ,220000    ,134999    ,206250    ,193333   ,174999   ,216666   ,225000   ,180000   ,208333   ,180000   ,196666   ,170000   ,220000    ,150000    ,200000    ,160000   ,206250   ,136666   ,173333   ,150000   ,208333   ,154999   ,225000   ,266666   ,216666    ,145000    ,160000    ,160000   ,190000   ,180000   ,225000   ,212500   ,190000   ,300000   ,200000   ,243749   ,300000    ,212500    ,229999    ,225000   ,225000   ,245830   ,237500   ,241670   ,237500   ,300000   ,216670   ,250000   ,225000    ,250000    ,245000    ,268750   ,250000   ,275000   ,245830   ,250000   ,281250   ,277000   ,277500   ,236150   ,248750    ,276000    ,224900    ,  279000 ,  264250 ,  227500 ,  235000 ,  299000 ,  264000 ,  270000 ,  311500 ,  332500 ,   267250 ,   258250 ,   227000 ,  272450 ,  335000 ,  285000 ,  273000 ,  271000 ,  300000 ,  262500 ,  280000 ,  299000 ,   275000 ,   250000 ,   310000 ,  276500 ,  357000 ,  290000 ,  344850 ,  320000 ,  307000 ,  327750 ,  325000 ,  315000 ,   305500 ,   355000 ,   320000 ,  316120 ,  369000 ,  277500 ,  286500 ,  295000 ,  354500 ,  281400 ,  330000 ,  318000 ,   295000 ,   410000 ,   299900 ,  266000 ,  327500 ,  335000 ,  330000 ,  280000 ,  370400 ,  425000 ,  380750 ,  457500 ,   375000 ,   374000 ,   380000 ,  400000 ,  397500 ,  421360 ,  343200 ,  415000 ,  409700 ,  382000 ,  475000 ,  459000 ,   455000 ,   499500 ,   390000 ,   350000 ,   446250 ,   530000 ,   423000 ,   465000 ,   470000 ,   601000 ,   450000 ,   342200 ,399000.0
22,23,Mendocino       ,8,Coastal   ,North     ,237499   ,262500   ,294999   ,240620   ,280000   ,257143   ,239999   ,258330   ,232500   ,304550    ,251790    ,220830    ,225000   ,200000   ,192500   ,225000   ,281250   ,181430   ,214280   ,201920   ,220000   ,260710    ,190000    ,204170    ,190000   ,190000   ,225000   ,209090   ,254540   ,257140   ,235000   ,206250   ,211360   ,262500    ,223080    ,246430    ,245000   ,259090   ,221880   ,350000   ,250000   ,242860   ,286360   ,276670   ,285710   ,255000    ,300000    ,278570    ,298500   ,271500   ,270000   ,263675   ,295000   ,330150   ,299000   ,292975   ,295000   ,355000    ,329000    ,270000    ,257500   ,309000   ,290000   ,350000   ,310000   ,305100   ,317000   ,345000   ,340000   ,353500    ,369000    ,360000    ,  355000 ,  382500 ,  379000 ,  331000 ,  330000 ,  350000 ,  345000 ,  362500 ,  370000 ,   360000 ,   371500 ,   366000 ,  417500 ,  381500 ,  395000 ,  358000 ,  410000 ,  445000 ,  370000 ,  402500 ,  419000 ,   405000 ,   374500 ,   409500 ,  425000 ,  420000 ,  379000 ,  430000 ,  420000 ,  449000 ,  393750 ,  430000 ,  433500 ,   420000 ,   414000 ,   424900 ,  384560 ,  377000 ,  394500 ,  418500 ,  388500 ,  399000 ,  395000 ,  413500 ,  407500 ,   406500 ,   400290 ,   447000 ,  412000 ,  467000 ,  382810 ,  395000 ,  426000 ,  425000 ,  485000 ,  524000 ,  500250 ,   529500 ,   494000 ,   540000 ,  517500 ,  525000 ,  510000 ,  528000 ,  602500 ,  582500 ,  650000 ,  533000 ,  500000 ,   534000 ,   522500 ,   564950 ,   508500 ,   500000 ,   506000 ,   545000 ,   597500 ,   582000 ,   619500 ,   502500 ,   535000 ,530000.0
23,24,Merced          ,4,Inland    ,North     ,96666    ,100952   ,108080   ,115130   ,124440   ,119130   ,107780   ,121870   ,121070   ,107500    ,108890    ,117500    ,100620   ,117270   ,115290   ,103890   ,111850   ,114210   ,113080   ,126670   ,120000   ,121430    ,117000    ,106110    ,112000   ,119280   ,115290   ,120000   ,119410   ,107730   ,133330   ,123330   ,138570   ,123000    ,142000    ,136920    ,137000   ,125290   ,144000   ,139560   ,151050   ,154120   ,163080   ,155880   ,178570   ,171820    ,151540    ,160000    ,149330   ,181670   ,154000   ,164550   ,171430   ,158820   ,173640   ,186670   ,159500   ,190710    ,177650    ,178230    ,168750   ,168750   ,190000   ,204840   ,203570   ,206080   ,195900   ,190000   ,205050   ,195000    ,215000    ,211000    ,  193950 ,  199000 ,  185000 ,  205000 ,  223500 ,  213500 ,  215000 ,  220000 ,  214000 ,   233250 ,   215000 ,   235000 ,  225500 ,  231000 ,  229500 ,  247915 ,  243500 ,  250100 ,  260000 ,  250000 ,  260000 ,   250000 ,   255000 ,   239900 ,  257000 ,  267850 ,  257500 ,  259000 ,  262000 ,  275000 ,  267450 ,  288400 ,  280000 ,   271850 ,   261930 ,   269060 ,  279990 ,  269000 ,  275000 ,  276000 ,  285000 ,  287000 ,  283000 ,  278600 ,  277250 ,   285000 ,   275000 ,   278800 ,  282950 ,  285950 ,  280000 ,  273900 ,  285000 ,  300000 ,  319900 ,  335000 ,  300500 ,   322500 ,   315500 ,   315000 ,  307000 ,  318750 ,  318000 ,  325000 ,  350000 ,  360000 ,  357500 ,  369250 ,  370000 ,   370000 ,   375000 ,   375000 ,   387380 ,   390000 ,   385000 ,   395000 ,   414250 ,   400000 ,   410000 ,   385000 ,   377000 ,380000.0
25,26,Mono            ,3,Inland    ,North     ,625000   ,1250000  ,625000   ,625000   ,666666   ,583333   ,400000   ,333333   ,500000   ,500000    ,750000    ,450000    ,625000   ,562500   ,1125000  ,474999   ,541667   ,450000   ,583333   ,500000   ,350000   ,374999    ,362499    ,357142    ,500000   ,541667   ,500000   ,525000   ,625000   ,483333   ,450000   ,593750   ,350000   ,416667    ,325000    ,462499    ,400000   ,300000   ,425000   ,387499   ,450000   ,400000   ,708333   ,333333   ,500000   ,450000    ,400000    ,474999    ,625000   ,474999   ,450000   ,474999   ,575000   ,687499   ,500000   ,474999   ,450000   ,483333    ,350000    ,625000    ,583333   ,937499   ,562500   ,562500   ,450000   ,687499   ,450000   ,550000   ,550000   ,599000    ,548000    ,995000    ,  475000 ,  282450 ,  580000 ,  316500 ,  585000 ,  664250 ,  534600 ,  532500 ,  465000 ,   379000 ,   618750 ,   528500 ,  526750 ,  520880 , 1022500 ,  516250 ,  627500 ,  482850 ,  578000 ,  386500 ,  632500 ,   715000 ,   400000 ,   515000 ,  480000 ,  830000 ,  780000 ,  520000 ,  852500 ,  570000 ,  899500 ,  880000 ,  622500 ,   599900 ,   725000 ,   541000 ,  782000 ,  765000 ,  800000 ,  717250 ,  564500 ,  910000 ,  692500 ,  712500 ,  699750 ,   725000 ,   556000 ,   400000 ,  780000 ,  700000 ,  665000 ,  801250 ,  520150 ,  720000 ,  669500 ,  665000 ,  875000 ,   844500 ,   806000 ,   880000 , 1112500 , 1435000 , 1700000 ,  974000 , 1140000 ,  822500 ,  805000 ,  819500 ,  844500 ,   840000 ,   840000 ,   972500 ,   950000 ,   992500 ,  1100000 ,  2362500 ,   870000 ,   788500 ,   815000 ,   797500 ,  1105000 ,960000.0
26,27,Monterey        ,4,Coastal   ,North     ,246500   ,255000   ,245000   ,262000   ,280000   ,274000   ,270000   ,270000   ,249950   ,275000    ,244000    ,235000    ,251850   ,231000   ,255900   ,255000   ,250000   ,285000   ,250000   ,252000   ,280000   ,266000    ,270000    ,275000    ,280000   ,265000   ,314900   ,280000   ,295000   ,289000   ,280750   ,317500   ,330000   ,315000    ,323100    ,346500    ,339500   ,315000   ,359900   ,380000   ,410000   ,417000   ,408800   ,407000   ,422500   ,412000    ,420000    ,438500    ,428500   ,500000   ,521250   ,451500   ,445000   ,485000   ,445000   ,492500   ,451000   ,460000    ,460000    ,430000    ,420000   ,500000   ,510000   ,455000   ,530000   ,485000   ,479500   ,470000   ,480000   ,486000    ,512500    ,520000    ,  500000 ,  497980 ,  490000 ,  529900 ,  540000 ,  537000 ,  539750 ,  515000 ,  566500 ,   499900 ,   515000 ,   497000 ,  572500 ,  535000 ,  562450 ,  569000 ,  617000 ,  624500 ,  629000 ,  580500 ,  569900 ,   575000 ,   618120 ,   614000 ,  571500 ,  590000 ,  625000 ,  607750 ,  677000 ,  632500 ,  655500 ,  599000 ,  624000 ,   620000 ,   630000 ,   590000 ,  590000 ,  593950 ,  579000 ,  600000 ,  639000 ,  640500 ,  651780 ,  632500 ,  658000 ,   643280 ,   720000 ,   613250 ,  649500 ,  700000 ,  680000 ,  660000 ,  650000 ,  740000 ,  749500 ,  832500 ,  860000 ,   850000 ,   850000 ,   785000 ,  860000 ,  820000 ,  931000 ,  840000 ,  887000 ,  862500 ,  828500 ,  827500 ,  826250 ,   865250 ,   830000 ,   871000 ,   875000 ,   885000 ,   911000 ,   903500 ,   900500 ,   854000 ,   924000 ,   842500 ,   822500 ,865000.0
27,28,Napa            ,2,Coastal   ,North     ,358695   ,336842   ,351562   ,343750   ,367390   ,390322   ,391666   ,394230   ,347830   ,344740    ,334620    ,350000    ,313890   ,354760   ,332610   ,306820   ,377270   ,350000   ,334780   ,354760   ,331820   ,330430    ,339470    ,344830    ,344740   ,348000   ,351470   ,363890   ,343750   ,357410   ,419230   ,385710   ,381670   ,426190    ,378200    ,360340    ,411110   ,468180   ,430950   ,453850   ,488890   ,509620   ,511900   ,565970   ,477270   ,497730    ,528410    ,476000    ,535000   ,472000   ,536750   ,531950   ,587500   ,529000   ,599000   ,525000   ,601139   ,539000    ,619500    ,497500    ,495000   ,480000   ,554750   ,635000   ,582500   ,609000   ,630000   ,590000   ,617500   ,655000    ,689400    ,595500    ,  584500 ,  650000 ,  650000 ,  629980 ,  645770 ,  619000 ,  634380 ,  625000 ,  650000 ,   618250 ,   637500 ,   605000 ,  662500 ,  660000 ,  675000 ,  685000 ,  673250 ,  685000 ,  695000 ,  654000 ,  632500 ,   649000 ,   682000 ,   688000 ,  662000 ,  713500 ,  675000 ,  682500 ,  702500 ,  740000 ,  727000 ,  752500 ,  685000 ,   709500 ,   683500 ,   725000 ,  672500 ,  625000 ,  699000 ,  705000 ,  725000 ,  705750 ,  685000 ,  699000 ,  787500 ,   735000 ,   669000 ,   765000 ,  697500 ,  659500 ,  764000 ,  750000 ,  672500 ,  725000 ,  782500 ,  867000 ,  900000 ,   749380 ,   824500 ,   842000 ,  835000 ,  931500 ,  929000 ,  950000 ,  837500 ,  955500 ,  939000 ,  900000 ,  950000 ,   850000 ,   811600 ,  1050000 ,   884000 ,  1034500 ,   998000 ,  1027000 ,  1048500 ,   975000 ,  1107500 ,  1162500 ,   987000 ,975000.0
28,29,Nevada          ,4,Inland    ,North     ,256250   ,261111   ,270454   ,263333   ,272058   ,275000   ,269117   ,293749   ,271153   ,242646    ,277272    ,247499    ,236538   ,228124   ,211363   ,208333   ,252941   ,226562   ,222368   ,210000   ,225000   ,214285    ,235416    ,226249    ,205263   ,205263   ,240475   ,188000   ,223863   ,267045   ,232352   ,231481   ,233333   ,237962    ,233333    ,258823    ,257353   ,248213   ,248528   ,272222   ,265909   ,269827   ,298076   ,316667   ,298528   ,310714    ,279999    ,310526    ,268181   ,305263   ,326923   ,315217   ,277941   ,316130   ,303448   ,338890   ,306250   ,315520    ,309370    ,314290    ,339290   ,320000   ,330360   ,336760   ,340620   ,341300   ,321000   ,325000   ,339900   ,330500    ,341250    ,350000    ,  339500 ,  295950 ,  364900 ,  327500 ,  354000 ,  352000 ,  359000 ,  343000 ,  348700 ,   360000 ,   358500 ,   355000 ,  366500 ,  390000 ,  383750 ,  424000 ,  389000 ,  380000 ,  398500 ,  375000 ,  410000 ,   388500 ,   405750 ,   393500 ,  382000 ,  400000 ,  430000 ,  408738 ,  404000 ,  452000 ,  419500 ,  420000 ,  445000 ,   401500 ,   399000 ,   389950 ,  402950 ,  382000 ,  412500 ,  397000 ,  420000 ,  427500 ,  445000 ,  415500 ,  399000 ,   419500 ,   458500 ,   400000 ,  367000 ,  420000 ,  425000 ,  460000 ,  410000 ,  433750 ,  500000 ,  475000 ,  478750 ,   492500 ,   466250 ,   508000 ,  525000 ,  519500 ,  530000 ,  555000 ,  563250 ,  566000 ,  570000 ,  570950 ,  549500 ,   525000 ,   561250 ,   520000 ,   550000 ,   547500 ,   559000 ,   617000 ,   560000 ,   590000 ,   595000 ,   580000 ,   562500 ,532500.0
