,county_number ,county_name     ,region ,location1 ,location2 ,1/1/2010 ,2/1/2010 ,3/1/2010 ,4/1/2010 ,5/1/2010 ,6/1/2010 ,7/1/2010 ,8/1/2010 ,9/1/2010 ,10/1/2010 ,11/1/2010 ,12/1/2010 ,1/1/2011 ,2/1/2011 ,3/1/2011 ,4/1/2011 ,5/1/2011 ,6/1/2011 ,7/1/2011 ,8/1/2011 ,9/1/2011 ,10/1/2011 ,11/1/2011 ,12/1/2011 ,1/1/2012 ,2/1/2012 ,3/1/2012 ,4/1/2012 ,5/1/2012 ,6/1/2012 ,7/1/2012 ,8/1/2012 ,9/1/2012 ,10/1/2012 ,11/1/2012 ,12/1/2012 ,1/1/2013 ,2/1/2013 ,3/1/2013 ,4/1/2013 ,5/1/2013 ,6/1/2013 ,7/1/2013 ,8/1/2013 ,9/1/2013 ,10/1/2013 ,11/1/2013 ,12/1/2013 ,1/1/2014 ,2/1/2014 ,3/1/2014 ,4/1/2014 ,5/1/2014 ,6/1/2014 ,7/1/2014 ,8/1/2014 ,9/1/2014 ,10/1/2014 ,11/1/2014 ,12/1/2014 ,1/1/2015 ,2/1/2015 ,3/1/2015 ,4/1/2015 ,5/1/2015 ,6/1/2015 ,7/1/2015 ,8/1/2015 ,9/1/2015 ,10/1/2015 ,11/1/2015 ,12/1/2015 ,1/1/2016 ,2/1/2016 ,3/1/2016 ,4/1/2016 ,5/1/2016 ,6/1/2016 ,7/1/2016 ,8/1/2016 ,9/1/2016 ,10/1/2016 ,11/1/2016 ,12/1/2016 ,1/1/2017 ,2/1/2017 ,3/1/2017 ,4/1/2017 ,5/1/2017 ,6/1/2017 ,7/1/2017 ,8/1/2017 ,9/1/2017 ,10/1/2017 ,11/1/2017 ,12/1/2017 ,1/1/2018 ,2/1/2018 ,3/1/2018 ,4/1/2018 ,5/1/2018 ,6/1/2018 ,7/1/2018 ,8/1/2018 ,9/1/2018 ,10/1/2018 ,11/1/2018 ,12/1/2018 ,1/1/2019 ,2/1/2019 ,3/1/2019 ,4/1/2019 ,5/1/2019 ,6/1/2019 ,7/1/2019 ,8/1/2019 ,9/1/2019 ,10/1/2019 ,11/1/2019 ,12/1/2019 ,1/1/2020 ,2/1/2020 ,3/1/2020 ,4/1/2020 ,5/1/2020 ,6/1/2020 ,7/1/2020 ,8/1/2020 ,9/1/2020 ,10/1/2020 ,11/1/2020 ,12/1/2020 ,1/1/2021 ,2/1/2021 ,3/1/2021 ,4/1/2021 ,5/1/2021 ,6/1/2021 ,7/1/2021 ,8/1/2021 ,9/1/2021 ,10/1/2021 ,11/1/2021 ,12/1/2021 ,1/22/2022 ,2/22/2022 ,3/22/2022 ,4/22/2022 ,5/22/2022 ,6/22/2022 ,7/22/2022 ,8/22/2022 ,9/22/2022 ,10/22/2022
29,30,Orange          ,1,Coastal   ,Southern  ,527477   ,533805   ,550420   ,546050   ,555800   ,566508   ,568970   ,561900   ,557390   ,519140    ,541220    ,499810    ,511590   ,496540   ,523610   ,530140   ,544700   ,534680   ,551510   ,508910   ,500000   ,484390    ,487610    ,484630    ,483510   ,485380   ,485300   ,513950   ,538340   ,567910   ,551160   ,567710   ,561830   ,558680    ,565020    ,582930    ,566500   ,607230   ,619430   ,653740   ,655630   ,661740   ,675000   ,664580   ,672680   ,660080    ,660890    ,677660    ,653850   ,677700   ,675540   ,679820   ,698260   ,696680   ,695270   ,699430   ,696190   ,692390    ,689480    ,683490    ,674340   ,680290   ,696060   ,705190   ,717850   ,716730   ,720000   ,714380   ,705000   ,700000    ,705000    ,700000    ,  699900 ,  705000 ,  720200 ,  735000 ,  731750 ,  754000 ,  734000 ,  749000 ,  739000 ,   750000 ,   734500 ,   745000 ,  740000 ,  745000 ,  760000 ,  775000 ,  795000 ,  795000 ,  785000 ,  789000 ,  799000 ,   786000 ,   785000 ,   785500 ,  780000 ,  805380 ,  824450 ,  818000 ,  838000 ,  835500 ,  829000 ,  838500 ,  825000 ,   810000 ,   795000 ,   785000 ,  796500 ,  792500 ,  809500 ,  825000 ,  845000 ,  842000 ,  839450 ,  810000 ,  830000 ,   820000 ,   822000 ,   840000 ,  855000 ,  880000 ,  882000 ,  861000 ,  834550 ,  870000 ,  880000 ,  930000 ,  915000 ,   930000 ,   930000 ,   950000 ,  971000 ,  995000 , 1025000 , 1100000 , 1100000 , 1138000 , 1090000 , 1100000 , 1100000 ,  1120000 ,  1150000 ,  1182500 ,  1195000 ,  1260000 ,  1305000 ,  1325000 ,  1295000 ,  1265000 ,  1231000 ,  1200000 ,  1200000 ,1165000.0
30,31,Placer          ,4,Inland    ,North     ,287287   ,287890   ,291565   ,295380   ,284090   ,285879   ,288186   ,293580   ,282594   ,286231    ,269805    ,271875    ,262778   ,268852   ,254268   ,270482   ,255488   ,267134   ,265200   ,264690   ,263020   ,255900    ,258930    ,253460    ,259560   ,251450   ,267470   ,276150   ,275000   ,287630   ,291670   ,288030   ,308590   ,300440    ,306590    ,300420    ,292710   ,312090   ,322560   ,354370   ,353110   ,370240   ,372220   ,361830   ,365290   ,364150    ,361160    ,361150    ,360980   ,370090   ,367190   ,375160   ,383070   ,382970   ,381040   ,388720   ,384850   ,380170    ,369490    ,387500    ,375980   ,375380   ,383330   ,394570   ,403420   ,402870   ,395000   ,403000   ,390000   ,397500    ,397750    ,395000    ,  405000 ,  417000 ,  405000 ,  429500 ,  427000 ,  430000 ,  435000 ,  430000 ,  430240 ,   436000 ,   427000 ,   425000 ,  425000 ,  435000 ,  440000 ,  460000 ,  460000 ,  472000 ,  453000 ,  462000 ,  450000 ,   455000 ,   450000 ,   451500 ,  446000 ,  472370 ,  475500 ,  489000 ,  499650 ,  510000 ,  495000 ,  475000 ,  475000 ,   470000 ,   461000 ,   492990 ,  479000 ,  495000 ,  475000 ,  498500 ,  514900 ,  525000 ,  496250 ,  500000 ,  495000 ,   505000 ,   489800 ,   495000 ,  493000 ,  509000 ,  500000 ,  510000 ,  515000 ,  515000 ,  550000 ,  538750 ,  530000 ,   548000 ,   552650 ,   559000 ,  581000 ,  599500 ,  610000 ,  625000 ,  663450 ,  670500 ,  650000 ,  643750 ,  650000 ,   649000 ,   650000 ,   655000 ,   670000 ,   675000 ,   701730 ,   717000 ,   735000 ,   720000 ,   712450 ,   650000 ,   645000 ,645000.0
32,33,Riverside       ,2,Inland    ,Southern  ,193687   ,198129   ,201104   ,209530   ,213060   ,214335   ,212570   ,208120   ,209660   ,205150    ,199340    ,205220    ,197550   ,203640   ,201520   ,199230   ,200000   ,202910   ,200910   ,202060   ,199890   ,195760    ,200080    ,203650    ,196050   ,200730   ,211350   ,213950   ,213240   ,219850   ,223740   ,227740   ,228900   ,230730    ,239610    ,251520    ,244780   ,245830   ,263670   ,274420   ,282560   ,298470   ,294300   ,290030   ,293560   ,296640    ,306350    ,310020    ,314070   ,302370   ,310670   ,309240   ,323890   ,321840   ,319960   ,318640   ,316500   ,321750    ,320880    ,322020    ,306060   ,323220   ,331710   ,333520   ,332490   ,337380   ,335000   ,335000   ,329000   ,330000    ,330000    ,341000    ,  328000 ,  330000 ,  350000 ,  350000 ,  355000 ,  360000 ,  359900 ,  355000 ,  352250 ,   355950 ,   352500 ,   360000 ,  357500 ,  367250 ,  375000 ,  379000 ,  375000 ,  385000 ,  385500 ,  388500 ,  385700 ,   382500 ,   383000 ,   385000 ,  397250 ,  396250 ,  398000 ,  400000 ,  409920 ,  405000 ,  408000 ,  400750 ,  405950 ,   400000 ,   400000 ,   398000 ,  400000 ,  410000 ,  412000 ,  423000 ,  420000 ,  420000 ,  420000 ,  420000 ,  429450 ,   420000 ,   425000 ,   420000 ,  415460 ,  428000 ,  435000 ,  435000 ,  434480 ,  450000 ,  462000 ,  486500 ,  480000 ,   485000 ,   490000 ,   488250 ,  495500 ,  519500 ,  535000 ,  545500 ,  560000 ,  575000 ,  570000 ,  570000 ,  570000 ,   580000 ,   586900 ,   586000 ,   590000 ,   605028 ,   620000 ,   630000 ,   650000 ,   645000 ,   625000 ,   620000 ,   600000 ,599990.0
33,34,Sacramento      ,1,Inland    ,North     ,173305   ,176586   ,180388   ,182155   ,189113   ,194266   ,185217   ,184180   ,180680   ,178871    ,181383    ,177159    ,169838   ,167633   ,167457   ,168378   ,166243   ,165329   ,168090   ,166680   ,164120   ,163160    ,164700    ,161840    ,161080   ,163530   ,166760   ,168820   ,169230   ,172520   ,176500   ,184000   ,180830   ,189800    ,194700    ,195630    ,201010   ,203540   ,220590   ,221880   ,243660   ,247100   ,254550   ,257660   ,255390   ,253560    ,246900    ,250370    ,242510   ,260330   ,263810   ,267260   ,273970   ,271630   ,276190   ,272750   ,276960   ,270150    ,266260    ,269350    ,256670   ,283960   ,282080   ,283600   ,293480   ,295310   ,291000   ,290000   ,290700   ,290000    ,290000    ,296500    ,  281000 ,  299000 ,  305000 ,  309000 ,  317950 ,  329000 ,  320000 ,  323500 ,  317500 ,   320000 ,   325000 ,   314940 ,  305000 ,  324900 ,  326750 ,  326000 ,  342100 ,  347000 ,  353000 ,  348000 ,  347750 ,   349900 ,   349900 ,   350000 ,  350000 ,  350000 ,  365000 ,  369000 ,  375000 ,  375000 ,  370000 ,  369950 ,  372000 ,   360000 ,   365000 ,   364500 ,  352250 ,  360000 ,  365000 ,  385000 ,  385000 ,  390000 ,  390000 ,  386000 ,  385000 ,   385000 ,   385000 ,   385000 ,  379000 ,  398500 ,  400000 ,  400000 ,  395000 ,  417000 ,  422740 ,  425000 ,  439000 ,   440000 ,   442500 ,   442250 ,  450000 ,  463000 ,  485000 ,  490000 ,  500000 ,  525000 ,  514000 ,  515000 ,  507000 ,   510000 ,   515000 ,   515000 ,   524000 ,   541500 ,   560000 ,   570000 ,   580000 ,   560000 ,   550000 ,   535000 ,   520000 ,512500.0
34,35,San Benito      ,9,Coastal   ,North     ,325000   ,279540   ,275610   ,333000   ,296500   ,315000   ,265000   ,280000   ,274000   ,250000    ,283450    ,279900    ,279000   ,285000   ,247500   ,261000   ,275000   ,249000   ,242500   ,239900   ,272500   ,268000    ,245000    ,259200    ,260000   ,255500   ,232350   ,287450   ,275000   ,261900   ,272000   ,335000   ,311000   ,280000    ,365000    ,364480    ,310500   ,330000   ,348000   ,358000   ,355000   ,382620   ,400000   ,387000   ,428950   ,397500    ,380000    ,410000    ,404000   ,399000   ,418000   ,430000   ,417500   ,420000   ,415000   ,415000   ,424000   ,435000    ,431000    ,435000    ,435000   ,450000   ,474900   ,465000   ,444990   ,479000   ,450000   ,460000   ,466000   ,487500    ,512500    ,452500    ,  480000 ,  464500 ,  495000 ,  479000 ,  479000 ,  511500 ,  485000 ,  538380 ,  527500 ,   506000 ,   503090 ,   475000 ,  550000 ,  517500 ,  525000 ,  521000 ,  520000 ,  535000 ,  535000 ,  600000 ,  508500 ,   545000 ,   649880 ,   537000 ,  555000 ,  545000 ,  586670 ,  569217 ,  579900 ,  570400 ,  626500 ,  575000 ,  562000 ,   597000 ,   583200 ,   577000 ,  595000 ,  600000 ,  610000 ,  550900 ,  600000 ,  585500 ,  570000 ,  609950 ,  610410 ,   604940 ,   595000 ,   600000 ,  575020 ,  595000 ,  605000 ,  614950 ,  660500 ,  586400 ,  675000 ,  625000 ,  687000 ,   634000 ,   665590 ,   729500 ,  695000 ,  700000 ,  765000 ,  722500 ,  810000 ,  794690 ,  781000 ,  774510 ,  792500 ,   768000 ,   800000 ,   790000 ,   842500 ,   860000 ,   835000 ,   860000 ,   840000 ,   854000 ,   825000 ,   755000 ,   750000 ,761000.0
35,36,San Bernardino  ,1,Inland    ,Southern  ,134999   ,134047   ,137585   ,138220   ,137370   ,141895   ,144627   ,144210   ,141150   ,140360    ,138340    ,134760    ,138040   ,131470   ,130690   ,128900   ,127380   ,129570   ,133950   ,135030   ,130820   ,132210    ,135280    ,128450    ,129920   ,132500   ,131640   ,132030   ,134660   ,138110   ,145710   ,143470   ,150090   ,148480    ,152000    ,158540    ,154500   ,156360   ,161900   ,164470   ,170090   ,174650   ,180270   ,183240   ,185860   ,191330    ,192470    ,199020    ,190130   ,186440   ,188550   ,199420   ,214460   ,204860   ,216570   ,208550   ,212790   ,208080    ,213780    ,216020    ,206660   ,213930   ,215640   ,219150   ,220890   ,231300   ,230180   ,230530   ,229890   ,231330    ,236220    ,234080    ,  234460 ,  226870 ,  237350 ,  236850 ,  245080 ,  245220 ,  248000 ,  240500 ,  251750 ,   245000 ,   250000 ,   255000 ,  245440 ,  265000 ,  260000 ,  255500 ,  272500 ,  270000 ,  266250 ,  269950 ,  279000 ,   274450 ,   280000 ,   278000 ,  277000 ,  278000 ,  280000 ,  289900 ,  285000 ,  293250 ,  292000 ,  290000 ,  300000 ,   289000 ,   299450 ,   295000 ,  290000 ,  298250 ,  309950 ,  305000 ,  315000 ,  310000 ,  312000 ,  315000 ,  315000 ,   319000 ,   315000 ,   320000 ,  325000 ,  329000 ,  316000 ,  325000 ,  320000 ,  325000 ,  350000 ,  350000 ,  359900 ,   365000 ,   380250 ,   378500 ,  390000 ,  389900 ,  412000 ,  405000 ,  410000 ,  435000 ,  440000 ,  435000 ,  437000 ,   445000 ,   440000 ,   460000 ,   450000 ,   450000 ,   475000 ,   495000 ,   490000 ,   490000 ,   490000 ,   472750 ,   480000 ,465000.0
36,37,San Diego       ,1,Coastal   ,Southern  ,366778   ,372096   ,393598   ,388480   ,391410   ,397911   ,389437   ,384700   ,388850   ,384570    ,385490    ,375790    ,370100   ,367770   ,383620   ,378230   ,382300   ,377550   ,375330   ,369390   ,364180   ,357380    ,356410    ,359930    ,350680   ,362470   ,363710   ,369910   ,379800   ,388100   ,392380   ,389540   ,404880   ,395470    ,403990    ,418290    ,390890   ,407220   ,436710   ,454390   ,469590   ,483330   ,483800   ,482470   ,490130   ,477130    ,473360    ,479690    ,479340   ,476780   ,490280   ,492080   ,498020   ,531350   ,523070   ,510860   ,519420   ,493030    ,491690    ,494500    ,496380   ,499000   ,530650   ,530810   ,538660   ,569530   ,549000   ,539000   ,525000   ,520500    ,532380    ,530000    ,  530000 ,  523500 ,  550000 ,  557000 ,  565000 ,  560000 ,  560000 ,  563000 ,  569000 ,   576620 ,   557000 ,   568000 ,  550000 ,  559950 ,  571000 ,  590000 ,  605000 ,  612750 ,  613000 ,  605000 ,  605000 ,   603000 ,   619900 ,   605000 ,  590000 ,  605000 ,  625400 ,  635000 ,  640000 ,  650000 ,  650000 ,  660000 ,  640000 ,   635500 ,   626000 ,   618500 ,  610000 ,  625000 ,  623800 ,  649000 ,  650000 ,  665000 ,  650000 ,  650000 ,  636750 ,   652000 ,   659000 ,   655000 ,  660000 ,  670000 ,  675000 ,  671000 ,  655000 ,  678000 ,  719000 ,  732560 ,  735000 ,   749000 ,   740000 ,   730000 ,  730000 ,  765000 ,  800000 ,  825120 ,  851000 ,  865000 ,  860000 ,  835000 ,  850000 ,   850000 ,   847750 ,   836700 ,   875000 ,   888000 ,   950000 ,   975000 ,   970000 ,   950000 ,   930000 ,   885000 ,   899000 ,860000.0
37,38,San Francisco   ,7,Coastal   ,North     ,696428   ,692934   ,799528   ,799180   ,747023   ,848557   ,777500   ,709459   ,717672   ,736841    ,766304    ,721036    ,632936   ,645454   ,764535   ,721311   ,701922   ,742646   ,739753   ,698629   ,654850   ,739918    ,696917    ,656609    ,649999   ,665492   ,701171   ,782738   ,785714   ,813559   ,787791   ,759615   ,719339   ,877155    ,840277    ,864795    ,743643   ,832031   ,936110   ,1011029  ,1009615  ,941901   ,884943   ,954545   ,941531   ,933333    ,974999    ,951754    ,894999   ,1062500  ,974490   ,1132810  ,1120000  ,1206900  ,1094594  ,979510   ,1066860  ,1200760   ,1163790   ,1058820   ,986610   ,1154760  ,1275000  ,1348480  ,1375000  ,1308500  ,1284440  ,1225440  ,1189000  ,1295000   ,1300000   ,1204000   , 1160000 , 1410000 , 1355000 , 1400000 , 1360000 , 1350000 , 1362500 , 1257500 , 1218750 ,  1407500 ,  1360500 ,  1315210 , 1250000 , 1276000 , 1350000 , 1402500 , 1501680 , 1469000 , 1428000 , 1380000 , 1350000 ,  1594000 ,  1500000 ,  1475000 , 1330000 , 1730000 , 1680000 , 1650000 , 1620000 , 1620000 , 1650000 , 1550000 , 1507500 ,  1600000 ,  1442500 ,  1500000 , 1376500 , 1505000 , 1637500 , 1632500 , 1697500 , 1762500 , 1600000 , 1602500 , 1540000 ,  1650000 ,  1619000 ,  1450000 , 1460000 , 1610000 , 1655000 , 1699500 , 1627500 , 1805000 , 1665000 , 1663000 , 1665000 ,  1625000 ,  1697500 ,  1581000 , 1672500 , 1786400 , 1755000 , 1800000 , 1900000 , 1950000 , 1852500 , 1850000 , 1750000 ,  1822000 ,  1900000 ,  1690000 ,  1630000 ,  1900000 ,  2060000 ,  2057500 ,  2015000 ,  1900000 ,  1700000 ,  1635000 ,  1650000 ,1692500.0
38,39,San Joaquin     ,1,Inland    ,North     ,170943   ,160588   ,167683   ,171428   ,174633   ,170549   ,169459   ,170000   ,173670   ,173134    ,163283    ,162500    ,166129   ,163210   ,155698   ,163222   ,162375   ,165000   ,161810   ,159320   ,165970   ,156710    ,154730    ,159260    ,160000   ,161040   ,158480   ,164730   ,163040   ,163870   ,168170   ,168120   ,179780   ,179570    ,177660    ,184320    ,182430   ,174680   ,191280   ,195960   ,206190   ,208130   ,225000   ,231390   ,242370   ,234160    ,233070    ,248820    ,234090   ,234930   ,245890   ,251100   ,248680   ,267020   ,259900   ,265060   ,265400   ,263270    ,249080    ,267070    ,263360   ,270750   ,272500   ,280870   ,280000   ,296030   ,290000   ,291500   ,295000   ,280000    ,292500    ,285000    ,  290000 ,  295000 ,  295000 ,  300500 ,  320000 ,  315000 ,  308500 ,  325000 ,  322000 ,   320000 ,   319000 ,   326750 ,  307500 ,  314730 ,  320000 ,  340000 ,  331950 ,  340000 ,  350000 ,  355000 ,  355000 ,   340000 ,   360500 ,   349720 ,  350000 ,  365000 ,  370000 ,  374990 ,  367860 ,  377150 ,  370000 ,  380000 ,  360000 ,   369200 ,   365000 ,   365000 ,  375000 ,  370000 ,  355000 ,  375000 ,  380000 ,  386750 ,  380000 ,  389000 ,  385000 ,   375500 ,   380000 ,   391500 ,  385000 ,  390000 ,  395000 ,  395000 ,  415000 ,  415000 ,  410000 ,  425000 ,  435000 ,   431440 ,   441500 ,   435750 ,  425000 ,  436300 ,  457750 ,  490000 ,  500000 ,  515000 ,  506000 ,  514480 ,  515000 ,   500000 ,   495000 ,   490000 ,   499950 ,   505500 ,   550000 ,   555000 ,   555000 ,   560000 ,   510000 ,   530000 ,   515000 ,497890.0
39,40,San Luis Obispo ,5,Coastal   ,Central   ,383333   ,370512   ,377680   ,403120   ,386670   ,445000   ,395348   ,369090   ,369230   ,371740    ,358750    ,377550    ,342450   ,328750   ,362700   ,390180   ,381450   ,364750   ,355620   ,352310   ,369770   ,364540    ,354170    ,366670    ,363640   ,354350   ,380140   ,360670   ,382470   ,387500   ,423530   ,386180   ,424390   ,395140    ,391560    ,414660    ,398980   ,408570   ,417590   ,431250   ,445160   ,462500   ,491790   ,477420   ,495350   ,440380    ,486510    ,484480    ,455810   ,480680   ,491350   ,465310   ,487500   ,503250   ,490540   ,475000   ,480640   ,455660    ,453950    ,488130    ,478720   ,491670   ,507440   ,522220   ,498147   ,534650   ,519000   ,507500   ,518000   ,526650    ,530810    ,549000    ,  540000 ,  518000 ,  550000 ,  535000 ,  540000 ,  525000 ,  549000 ,  535000 ,  574750 ,   538500 ,   560000 ,   559000 ,  536000 ,  556000 ,  547500 ,  572500 ,  569000 ,  556000 ,  590000 ,  599000 ,  607500 ,   560000 ,   615000 ,   590000 ,  565000 ,  605000 ,  610000 ,  597505 ,  638660 ,  612500 ,  650000 ,  630000 ,  639000 ,   586000 ,   624000 ,   640000 ,  592500 ,  592500 ,  629500 ,  650000 ,  640000 ,  640000 ,  625000 ,  640000 ,  655500 ,   627000 ,   615000 ,   615500 ,  652500 ,  640000 ,  619000 ,  600000 ,  632500 ,  645500 ,  659000 ,  666840 ,  684500 ,   700500 ,   699500 ,   711000 ,  698000 ,  700000 ,  737500 ,  799950 ,  775000 ,  799000 ,  795000 ,  770000 ,  755000 ,   800000 ,   775060 ,   821000 ,   851500 ,   830500 ,   903000 ,   890000 ,   931000 ,   905000 ,   895500 ,   868500 ,   875000 ,815000.0
40,41,San Mateo       ,7,Coastal   ,North     ,633500   ,655000   ,800000   ,750000   ,740000   ,793000   ,816000   ,780000   ,685000   ,675000    ,696000    ,699500    ,575000   ,591500   ,666950   ,700000   ,800000   ,735000   ,729900   ,742000   ,640000   ,672000    ,735000    ,595000    ,578500   ,582500   ,677900   ,745000   ,775000   ,825000   ,801500   ,777500   ,779000   ,819000    ,755000    ,775000    ,695000   ,800000   ,912000   ,913500   ,950000   ,1001000  ,919000   ,988440   ,909000   ,910000    ,895000    ,1000000   ,955000   ,970000   ,1170500  ,1001000  ,1140000  ,1150000  ,1117500  ,1000000  ,1075000  ,1071000   ,1092500   ,980000    ,1012500  ,1200000  ,1300000  ,1280000  ,1330000  ,1300000  ,1300440  ,1234000  ,1200000  ,1188940   ,1195000   ,1194000   , 1077500 , 1200000 , 1205000 , 1312500 , 1392500 , 1306250 , 1350000 , 1250000 , 1290000 ,  1350000 ,  1216750 ,  1332500 , 1150000 , 1352000 , 1350000 , 1500000 , 1480000 , 1433750 , 1500000 , 1375000 , 1400500 ,  1522500 ,  1486000 ,  1500000 , 1437500 , 1610000 , 1615000 , 1770000 , 1600000 , 1650500 , 1610000 , 1500000 , 1600000 ,  1588000 ,  1500000 ,  1483000 , 1450000 , 1425000 , 1610000 , 1601000 , 1766500 , 1620000 , 1562500 , 1545000 , 1470000 ,  1560000 ,  1595000 ,  1475000 , 1422250 , 1575000 , 1750000 , 1640000 , 1650000 , 1735000 , 1719440 , 1812500 , 1772500 ,  1680000 ,  1650000 ,  1700000 , 1605000 , 1900000 , 1985000 , 2001000 , 2075000 , 2275000 , 2110000 , 1925000 , 1975000 ,  2110000 ,  2222500 ,  1945000 ,  2000000 ,  2100000 ,  2280000 ,  2401000 ,  2231500 ,  2155000 ,  1965000 ,  1950000 ,  1860500 ,1900000.0
41,42,Santa Barbara   ,10,Coastal   ,Southern  ,466666   ,380768   ,381820   ,475000   ,513890   ,468749   ,400000   ,536290   ,513890   ,431250    ,416670    ,453850    ,362500   ,380000   ,436360   ,400000   ,428950   ,428570   ,415620   ,421430   ,356520   ,328570    ,356250    ,416670    ,355770   ,345000   ,429410   ,390380   ,517540   ,522440   ,530610   ,533330   ,415380   ,535710    ,509380    ,588230    ,510710   ,606060   ,575000   ,650000   ,656250   ,671430   ,598680   ,625000   ,641300   ,613640    ,558330    ,701920    ,698860   ,661760   ,605470   ,633330   ,736110   ,659480   ,685480   ,806030   ,778230   ,570000    ,643290    ,655000    ,690220   ,556820   ,797410   ,681030   ,820120   ,735000   ,707000   ,713500   ,745000   ,725000    ,650000    ,602500    ,  748000 ,  735000 ,  569000 ,  725000 ,  689000 ,  742000 ,  583800 ,  775000 ,  732500 ,   595000 ,   719500 ,   735000 ,  710000 ,  844000 ,  810000 ,  569000 ,  725000 ,  767500 ,  611000 ,  631000 ,  707000 ,   653000 ,   742000 ,   730000 ,  567000 ,  755000 ,  698000 ,  650000 ,  680000 ,  753750 ,  550000 ,  572500 ,  677500 ,   659000 ,   550000 ,   840000 ,  725000 ,  645000 ,  555000 ,  760500 ,  696000 ,  717000 ,  695000 ,  720000 ,  731500 ,   632500 ,   661500 ,   770000 ,  675000 ,  772750 ,  645000 ,  600000 ,  637500 ,  671750 ,  900000 , 1020000 , 1000000 ,  1037500 ,   955000 ,   970000 ,  920000 , 1174080 , 1075000 , 1100000 , 1299000 ,  935000 ,  838000 , 1111960 , 1000000 ,   837000 ,  1003000 ,   937500 ,   912500 ,  1050000 ,  1300000 ,  1200000 ,   900000 ,  1250000 ,   902500 ,  1112500 ,   905000 ,1115000.0
