,county_number ,county_name     ,region ,location1 ,location2 ,1/1/2010 ,2/1/2010 ,3/1/2010 ,4/1/2010 ,5/1/2010 ,6/1/2010 ,7/1/2010 ,8/1/2010 ,9/1/2010 ,10/1/2010 ,11/1/2010 ,12/1/2010 ,1/1/2011 ,2/1/2011 ,3/1/2011 ,4/1/2011 ,5/1/2011 ,6/1/2011 ,7/1/2011 ,8/1/2011 ,9/1/2011 ,10/1/2011 ,11/1/2011 ,12/1/2011 ,1/1/2012 ,2/1/2012 ,3/1/2012 ,4/1/2012 ,5/1/2012 ,6/1/2012 ,7/1/2012 ,8/1/2012 ,9/1/2012 ,10/1/2012 ,11/1/2012 ,12/1/2012 ,1/1/2013 ,2/1/2013 ,3/1/2013 ,4/1/2013 ,5/1/2013 ,6/1/2013 ,7/1/2013 ,8/1/2013 ,9/1/2013 ,10/1/2013 ,11/1/2013 ,12/1/2013 ,1/1/2014 ,2/1/2014 ,3/1/2014 ,4/1/2014 ,5/1/2014 ,6/1/2014 ,7/1/2014 ,8/1/2014 ,9/1/2014 ,10/1/2014 ,11/1/2014 ,12/1/2014 ,1/1/2015 ,2/1/2015 ,3/1/2015 ,4/1/2015 ,5/1/2015 ,6/1/2015 ,7/1/2015 ,8/1/2015 ,9/1/2015 ,10/1/2015 ,11/1/2015 ,12/1/2015 ,1/1/2016 ,2/1/2016 ,3/1/2016 ,4/1/2016 ,5/1/2016 ,6/1/2016 ,7/1/2016 ,8/1/2016 ,9/1/2016 ,10/1/2016 ,11/1/2016 ,12/1/2016 ,1/1/2017 ,2/1/2017 ,3/1/2017 ,4/1/2017 ,5/1/2017 ,6/1/2017 ,7/1/2017 ,8/1/2017 ,9/1/2017 ,10/1/2017 ,11/1/2017 ,12/1/2017 ,1/1/2018 ,2/1/2018 ,3/1/2018 ,4/1/2018 ,5/1/2018 ,6/1/2018 ,7/1/2018 ,8/1/2018 ,9/1/2018 ,10/1/2018 ,11/1/2018 ,12/1/2018 ,1/1/2019 ,2/1/2019 ,3/1/2019 ,4/1/2019 ,5/1/2019 ,6/1/2019 ,7/1/2019 ,8/1/2019 ,9/1/2019 ,10/1/2019 ,11/1/2019 ,12/1/2019 ,1/1/2020 ,2/1/2020 ,3/1/2020 ,4/1/2020 ,5/1/2020 ,6/1/2020 ,7/1/2020 ,8/1/2020 ,9/1/2020 ,10/1/2020 ,11/1/2020 ,12/1/2020 ,1/1/2021 ,2/1/2021 ,3/1/2021 ,4/1/2021 ,5/1/2021 ,6/1/2021 ,7/1/2021 ,8/1/2021 ,9/1/2021 ,10/1/2021 ,11/1/2021 ,12/1/2021 ,1/22/2022 ,2/22/2022 ,3/22/2022 ,4/22/2022 ,5/22/2022 ,6/22/2022 ,7/22/2022 ,8/22/2022 ,9/22/2022 ,10/22/2022
42,43,Santa Clara     ,3,Coastal   ,North     ,525000   ,550000   ,590000   ,628000   ,630000   ,633000   ,630000   ,625000   ,608000   ,618500    ,575000    ,548000    ,524000   ,520000   ,550250   ,578000   ,599950   ,623000   ,607000   ,595000   ,569100   ,549000    ,560000    ,535000    ,495000   ,530000   ,575250   ,636000   ,643500   ,695000   ,690000   ,666750   ,650000   ,688000    ,679000    ,681000    ,652500   ,710000   ,730000   ,790000   ,824960   ,809000   ,840000   ,808100   ,779480   ,770000    ,785000    ,769900    ,731000   ,805000   ,865000   ,900500   ,878080   ,902500   ,860750   ,865000   ,850000   ,870000    ,850000    ,846500    ,815000   ,915130   ,932100   ,960000   ,993000   ,990000   ,965000   ,973000   ,955000   ,951000    ,965000    ,920000    ,  895000 ,  942500 , 1065000 , 1085000 , 1100000 , 1050000 , 1045000 ,  975000 , 1000000 ,  1047500 ,  1010000 ,   965000 ,  927500 , 1100000 , 1130000 , 1160000 , 1200000 , 1182500 , 1165000 , 1150000 , 1180000 ,  1242500 ,  1282500 ,  1300000 , 1170000 , 1383500 , 1454500 , 1425000 , 1400000 , 1400000 , 1351000 , 1295000 , 1250000 ,  1290000 ,  1250000 ,  1150000 , 1185000 , 1170000 , 1300000 , 1315000 , 1335000 , 1350000 , 1298000 , 1190000 , 1225000 ,  1234750 ,  1259000 ,  1225000 , 1200000 , 1350000 , 1400000 , 1388890 , 1365000 , 1382000 , 1380000 , 1400000 , 1402500 ,  1442500 ,  1383000 ,  1375000 , 1375000 , 1486250 , 1600000 , 1650000 , 1675000 , 1750000 , 1670000 , 1655000 , 1630000 ,  1625000 ,  1692500 ,  1740000 ,  1716000 ,  1820000 ,  1950000 ,  1970000 ,  1927500 ,  1820000 ,  1740000 ,  1650000 ,  1700000 ,1625000.0
43,44,Santa Cruz      ,4,Coastal   ,Central   ,495000   ,500000   ,525000   ,557650   ,525000   ,507500   ,510000   ,514000   ,527500   ,502500    ,535000    ,512500    ,425000   ,452000   ,465000   ,460000   ,436250   ,537500   ,470000   ,490000   ,500000   ,467500    ,415000    ,475000    ,422500   ,499950   ,482160   ,475000   ,500000   ,495000   ,575000   ,540000   ,560000   ,499500    ,512500    ,530000    ,482000   ,435230   ,585000   ,645000   ,623750   ,586000   ,601000   ,629000   ,639500   ,650000    ,666000    ,608000    ,609900   ,600000   ,635000   ,626500   ,681500   ,699500   ,725000   ,657600   ,670000   ,715000    ,689500    ,698500    ,665000   ,675000   ,747250   ,757500   ,684500   ,726000   ,750000   ,715000   ,755000   ,743750    ,703750    ,703940    ,  694500 ,  794500 ,  790000 ,  775500 ,  800000 ,  800000 ,  756500 ,  824000 ,  774500 ,   799900 ,   795000 ,   805000 ,  800000 ,  799000 ,  814500 ,  815000 ,  875000 ,  860000 ,  815000 ,  825000 ,  845000 ,   867000 ,   870000 ,   831000 ,  790000 ,  800000 ,  910000 ,  899000 ,  865000 ,  925000 ,  898000 ,  917500 ,  910500 ,   885000 ,   862500 ,   926000 ,  825000 ,  927000 ,  918000 ,  977750 ,  935000 ,  897000 ,  899500 ,  875000 ,  795000 ,   865000 ,   875000 ,   889000 ,  869500 ,  897500 ,  925000 ,  949500 ,  850000 ,  905000 ,  985000 , 1050000 , 1062500 ,  1060000 ,  1050000 ,  1070000 , 1110000 , 1058000 , 1100000 , 1265000 , 1300000 , 1175000 , 1185000 , 1255000 , 1190000 ,  1136000 ,  1260000 ,  1200450 ,  1257500 ,  1380000 ,  1600000 ,  1410000 ,  1312500 ,  1325500 ,  1250000 ,  1300000 ,  1217500 ,1362000.0
44,45,Shasta          ,5,Inland    ,North     ,180909   ,181000   ,175499   ,171330   ,189540   ,190333   ,164500   ,171180   ,175420   ,172860    ,170910    ,176870    ,152140   ,162110   ,154810   ,153330   ,151110   ,156840   ,154700   ,162920   ,167920   ,146500    ,154000    ,148570    ,151670   ,141900   ,148420   ,164540   ,161480   ,177500   ,161430   ,165480   ,166670   ,176670    ,168420    ,170740    ,173890   ,180530   ,179050   ,182920   ,203050   ,193330   ,200000   ,202080   ,189050   ,208540    ,207560    ,184710    ,194610   ,186000   ,213410   ,202270   ,214020   ,226790   ,216460   ,212190   ,222550   ,220920    ,210610    ,208160    ,216130   ,225860   ,223750   ,230930   ,231030   ,235170   ,233000   ,230000   ,238450   ,234500    ,236250    ,234570    ,  226250 ,  212250 ,  222250 ,  223950 ,  229000 ,  243000 ,  229450 ,  248000 ,  239000 ,   249000 ,   250000 ,   235750 ,  233380 ,  235000 ,  239000 ,  243250 ,  255000 ,  269900 ,  255000 ,  252450 ,  244900 ,   255000 ,   250000 ,   258250 ,  249000 ,  255000 ,  242500 ,  258950 ,  264000 ,  281500 ,  280000 ,  286000 ,  255000 ,   261000 ,   283000 ,   267500 ,  271720 ,  285000 ,  285000 ,  275000 ,  285000 ,  289900 ,  286000 ,  294900 ,  280000 ,   303000 ,   285000 ,   275000 ,  282500 ,  291500 ,  310000 ,  288500 ,  297000 ,  295000 ,  300000 ,  315000 ,  331500 ,   344900 ,   327250 ,   307500 ,  329000 ,  329950 ,  345000 ,  350000 ,  360000 ,  365000 ,  370000 ,  389900 ,  365000 ,   359500 ,   375000 ,   371000 ,   375000 ,   375000 ,   390000 ,   389000 ,   406000 ,   395000 ,   389000 ,   370000 ,   375000 ,382250.0
46,47,Siskiyou        ,3,Inland    ,North     ,132499   ,165000   ,150000   ,180000   ,165000   ,170000   ,154999   ,130000   ,145000   ,142500    ,190000    ,163330    ,145000   ,140000   ,107500   ,120000   ,100000   ,140000   ,143330   ,116670   ,113330   ,150000    ,123330    ,131250    ,123330   ,123330   ,110000   ,103330   ,152500   ,120000   ,132500   ,127270   ,140000   ,180000    ,137500    ,133330    ,106670   ,110000   ,123330   ,118000   ,115000   ,163330   ,140000   ,140000   ,155000   ,156670    ,166670    ,160000    ,156670   ,130000   ,173330   ,150000   ,170000   ,163750   ,160000   ,127500   ,155000   ,161670    ,172500    ,135000    ,195000   ,148330   ,176670   ,153330   ,145000   ,152860   ,169500   ,145000   ,175000   ,187000    ,160000    ,141750    ,  195000 ,  168000 ,  151000 ,  166000 ,  175000 ,  215000 ,  214000 ,  204500 ,  192000 ,   182500 ,   183000 ,   255000 ,  239000 ,  240000 ,  184000 ,  200000 ,  211500 ,  235000 ,  215000 ,  212000 ,  187500 ,   217500 ,   189500 ,   192500 ,  193000 ,  200000 ,  226350 ,  217250 ,  210000 ,  187500 ,  223000 ,  216000 ,  205000 ,   181500 ,   226000 ,   182500 ,  151000 ,  224500 ,  205000 ,  208500 ,  235000 ,  270250 ,  210000 ,  210000 ,  240000 ,   235000 ,   242500 ,   225000 ,  255000 ,  219000 ,  244000 ,  260250 ,  230000 ,  213500 ,  253000 ,  260000 ,  267950 ,   286000 ,   263000 ,   228000 ,  257000 ,  322500 ,  259500 ,  302500 ,  289000 ,  300000 ,  350000 ,  327500 ,  315000 ,   329500 ,   299000 ,   273000 ,   296000 ,   340000 ,   308000 ,   322250 ,   368000 ,   390500 ,   339000 ,   360000 ,   352450 ,326750.0
47,48,Solano          ,5,Coastal   ,North     ,215983   ,204297   ,211538   ,211670   ,224120   ,212832   ,212963   ,207090   ,199700   ,218180    ,213260    ,204290    ,192170   ,191780   ,193480   ,189120   ,191850   ,189790   ,190560   ,197880   ,188790   ,191050    ,190770    ,190200    ,184440   ,179020   ,194310   ,191220   ,192980   ,208020   ,196110   ,202240   ,196980   ,220560    ,225400    ,230830    ,243520   ,234520   ,250000   ,255170   ,265090   ,278920   ,279330   ,295890   ,286220   ,294920    ,280360    ,293520    ,296120   ,288300   ,312350   ,315150   ,310000   ,310000   ,335000   ,320000   ,320000   ,320000    ,322200    ,320000    ,315000   ,330000   ,350000   ,339000   ,355000   ,353000   ,350000   ,360000   ,350000   ,342500    ,355000    ,349450    ,  354000 ,  361500 ,  370000 ,  380000 ,  385500 ,  390000 ,  381000 ,  410000 ,  389500 ,   392500 ,   380000 ,   405000 ,  387400 ,  382500 ,  400000 ,  400000 ,  415000 ,  420000 ,  420000 ,  410000 ,  422500 ,   415000 ,   410000 ,   416000 ,  425000 ,  430000 ,  445000 ,  447500 ,  451000 ,  450000 ,  454000 ,  455000 ,  451500 ,   430000 ,   450000 ,   425000 ,  428000 ,  425000 ,  438500 ,  435000 ,  446000 ,  448000 ,  465000 ,  459700 ,  455000 ,   470000 ,   462980 ,   455500 ,  449900 ,  470000 ,  457950 ,  482500 ,  482000 ,  496750 ,  499750 ,  515000 ,  499950 ,   508000 ,   505250 ,   510000 ,  510000 ,  509750 ,  549000 ,  555000 ,  579000 ,  575000 ,  590000 ,  590000 ,  570000 ,   580000 ,   593000 ,   580000 ,   579000 ,   605000 ,   604000 ,   640000 ,   615530 ,   625000 ,   598000 ,   610000 ,   587000 ,565000.0
48,49,Sonoma          ,3,Coastal   ,North     ,365822   ,356707   ,359047   ,365140   ,368310   ,366386   ,370429   ,378830   ,369660   ,351250    ,349380    ,344680    ,338090   ,315340   ,325910   ,332650   ,353750   ,327430   ,333490   ,339200   ,355670   ,322600    ,321290    ,325260    ,326920   ,324710   ,317650   ,343750   ,342520   ,359570   ,352780   ,385610   ,368590   ,374640    ,380800    ,396310    ,367780   ,384900   ,398090   ,442100   ,436520   ,450000   ,473640   ,453790   ,455850   ,469900    ,463820    ,464190    ,460000   ,445000   ,480000   ,460000   ,490000   ,495000   ,500000   ,475000   ,496000   ,490000    ,475000    ,515000    ,474500   ,488250   ,500500   ,535000   ,540000   ,545000   ,543500   ,549000   ,541500   ,529750    ,527000    ,549000    ,  550000 ,  540000 ,  560000 ,  569000 ,  580000 ,  608000 ,  572500 ,  585000 ,  590000 ,   595000 ,   578000 ,   585000 ,  579500 ,  598640 ,  635000 ,  608000 ,  625000 ,  627250 ,  645000 ,  625500 ,  620000 ,   645000 ,   655000 ,   670000 ,  670000 ,  689000 ,  685000 ,  685000 ,  698500 ,  705000 ,  650000 ,  670000 ,  654500 ,   650000 ,   612500 ,   639000 ,  650000 ,  625420 ,  633750 ,  645000 ,  666000 ,  662500 ,  655000 ,  712000 ,  655750 ,   660000 ,   650000 ,   647500 ,  667000 ,  640000 ,  694000 ,  657880 ,  675000 ,  708800 ,  714950 ,  715000 ,  715000 ,   720000 ,   715000 ,   720000 ,  715000 ,  740000 ,  765000 ,  777500 ,  780000 ,  825000 ,  761700 ,  770000 ,  754000 ,   750000 ,   775000 ,   794000 ,   789000 ,   819000 ,   833750 ,   871500 ,   869000 ,   850000 ,   817500 ,   840000 ,   810000 ,797570.0
49,50,Stanislaus      ,5,Inland    ,North     ,140175   ,145303   ,145384   ,141892   ,150309   ,145806   ,148148   ,143098   ,140972   ,144321    ,141923    ,140361    ,132962   ,131428   ,135483   ,134090   ,136785   ,137634   ,130220   ,140540   ,133910   ,133290    ,136580    ,135630    ,134580   ,129863   ,134650   ,138650   ,137860   ,139520   ,143100   ,147850   ,151500   ,151360    ,155760    ,161610    ,155450   ,152500   ,168870   ,174390   ,181160   ,187170   ,193920   ,203120   ,194890   ,209110    ,198400    ,220640    ,205900   ,215380   ,214760   ,212500   ,223870   ,233050   ,230040   ,232240   ,230000   ,228630    ,230950    ,228160    ,230790   ,237680   ,242170   ,243800   ,245570   ,249670   ,250000   ,248000   ,252000   ,259000    ,249500    ,249950    ,  245000 ,  250000 ,  262000 ,  265000 ,  265000 ,  276000 ,  270000 ,  272750 ,  270000 ,   280000 ,   271500 ,   275000 ,  279750 ,  270500 ,  271450 ,  283000 ,  290000 ,  289000 ,  297000 ,  294290 ,  295000 ,   295000 ,   298750 ,   300000 ,  295000 ,  300000 ,  308000 ,  306000 ,  325000 ,  320000 ,  325000 ,  319900 ,  315000 ,   319000 ,   310000 ,   309000 ,  305000 ,  310000 ,  320000 ,  319500 ,  335000 ,  325500 ,  335000 ,  335000 ,  332750 ,   343000 ,   326500 ,   335000 ,  330000 ,  339000 ,  340000 ,  350000 ,  350000 ,  355000 ,  360000 ,  370000 ,  375000 ,   377000 ,   389000 ,   380000 ,  385000 ,  405000 ,  407500 ,  419000 ,  440000 ,  430000 ,  430000 ,  435000 ,  440000 ,   440000 ,   435000 ,   440000 ,   450000 ,   452400 ,   470500 ,   485000 ,   475000 ,   480000 ,   469000 ,   460000 ,   445000 ,430000.0
50,51,Sutter          ,1,Inland    ,North     ,170999   ,162143   ,152222   ,162000   ,177999   ,171333   ,172499   ,175454   ,161429   ,154999    ,155999    ,159166    ,175714   ,137777   ,135262   ,157999   ,146363   ,154545   ,142000   ,148000   ,149000   ,146470    ,148235    ,144444    ,137856   ,134666   ,146315   ,148333   ,143182   ,152857   ,154999   ,147647   ,161538   ,156363    ,145555    ,154999    ,168333   ,168750   ,177999   ,167692   ,186000   ,190833   ,200000   ,200000   ,209524   ,199090    ,207143    ,196666    ,190000   ,188000   ,207690   ,218750   ,214580   ,207690   ,225000   ,230000   ,206820   ,213240    ,218180    ,200000    ,227080   ,213330   ,250000   ,211110   ,218060   ,236000   ,224440   ,240000   ,231000   ,250000    ,260000    ,222000    ,  213700 ,  230000 ,  232000 ,  232000 ,  235000 ,  251000 ,  275000 ,  267410 ,  247500 ,   250500 ,   259000 ,   253500 ,  252000 ,  269120 ,  258000 ,  249500 ,  283000 ,  277000 ,  280300 ,  289000 ,  275000 ,   285000 ,   270000 ,   270000 ,  284200 ,  283500 ,  281000 ,  280000 ,  281000 ,  315000 ,  294500 ,  310000 ,  290000 ,   290000 ,   296000 ,   320000 ,  277500 ,  292500 ,  310000 ,  305000 ,  319900 ,  313000 ,  315000 ,  309000 ,  327500 ,   319900 ,   325000 ,   308250 ,  327250 ,  318500 ,  318050 ,  300000 ,  342550 ,  341000 ,  350000 ,  335000 ,  351000 ,   346050 ,   370000 ,   369900 ,  350000 ,  395000 ,  364250 ,  410000 ,  410000 ,  395000 ,  405000 ,  400000 ,  410000 ,   422550 ,   425000 ,   411000 ,   415000 ,   420000 ,   460000 ,   444000 ,   450000 ,   450000 ,   437100 ,   459000 ,   437850 ,412500.0
51,52,Tehama          ,1,Inland    ,North     ,140000   ,162500   ,132857   ,146670   ,127500   ,140000   ,100000   ,127500   ,150000   ,130000    ,136670    ,136670    ,140000   ,83330    ,125000   ,110000   ,117500   ,87500    ,131430   ,123330   ,131250   ,112500    ,105000    ,132000    ,110000   ,85000    ,108000   ,160000   ,124000   ,140000   ,95000    ,89170    ,127500   ,116670    ,125710    ,130000    ,88330    ,131670   ,156670   ,156000   ,200000   ,140000   ,185000   ,146670   ,150000   ,142500    ,180000    ,137500    ,158000   ,237500   ,180000   ,250000   ,178000   ,182500   ,165000   ,156670   ,170000   ,160000    ,175000    ,205000    ,164290   ,150000   ,163330   ,167500   ,186000   ,200000   ,202500   ,156000   ,192500   ,195250    ,150000    ,185000    ,  190000 ,  170750 ,  189500 ,  184000 ,  170000 ,  235000 ,  184000 ,  202000 ,  219000 ,   163000 ,   235000 ,   204250 ,  210000 ,  225000 ,  201000 ,  207000 ,  203000 ,  187500 ,  206750 ,  225000 ,  191750 ,   210000 ,   224500 ,   190000 ,  227500 ,  189000 ,  222500 ,  210000 ,  197500 ,  234900 ,  223000 ,  208500 ,  228000 ,   233250 ,   199000 ,   255000 ,  275000 ,  224500 ,  315000 ,  232500 ,  243000 ,  260000 ,  255000 ,  281250 ,  225500 ,   262000 ,   259250 ,   237500 ,  260000 ,  265000 ,  280000 ,  217500 ,  290000 ,  240000 ,  264000 ,  290000 ,  285000 ,   283500 ,   371000 ,   273250 ,  250000 ,  299000 ,  299000 ,  362000 ,  348000 ,  318500 ,  402500 ,  349000 ,  315000 ,   343000 ,   325000 ,   322450 ,   359000 ,   311250 ,   401875 ,   350000 ,   377500 ,   341000 ,   325000 ,   301000 ,   302000 ,272500.0
53,54,Tulare          ,1,Inland    ,Central   ,134137   ,134999   ,145143   ,132630   ,141820   ,140889   ,130789   ,138420   ,131790   ,123750    ,121600    ,131510    ,113330   ,120340   ,121950   ,111600   ,117960   ,121520   ,114230   ,124680   ,122940   ,123080    ,126670    ,127660    ,116670   ,119330   ,122630   ,131360   ,127020   ,129070   ,120000   ,133560   ,137060   ,143610    ,139260    ,144440    ,137240   ,133870   ,137560   ,139520   ,157500   ,158710   ,157140   ,158460   ,163500   ,161330    ,161300    ,160910    ,162860   ,163330   ,165380   ,172500   ,177140   ,176520   ,174670   ,184440   ,175000   ,179060    ,187000    ,178620    ,173330   ,172140   ,182630   ,188460   ,188790   ,194170   ,185800   ,191250   ,189540   ,191450    ,174900    ,195500    ,  195000 ,  190000 ,  198000 ,  207250 ,  205000 ,  210000 ,  215000 ,  204900 ,  209900 ,   205000 ,   217500 ,   204950 ,  202500 ,  216500 ,  210000 ,  214900 ,  225000 ,  225450 ,  219950 ,  224900 ,  229950 ,   225000 ,   215000 ,   219500 ,  215730 ,  225000 ,  232500 ,  229250 ,  234950 ,  234500 ,  239000 ,  239000 ,  240000 ,   232000 ,   237400 ,   236450 ,  217750 ,  243500 ,  230000 ,  244950 ,  248000 ,  247500 ,  245000 ,  250000 ,  250000 ,   255000 ,   240000 ,   252000 ,  240000 ,  252000 ,  254480 ,  252750 ,  255250 ,  270000 ,  268000 ,  280220 ,  275000 ,   283000 ,   280000 ,   295000 ,  306920 ,  288500 ,  306650 ,  309600 ,  324350 ,  335000 ,  330000 ,  317500 ,  320000 ,   325000 ,   335000 ,   320000 ,   333000 ,   338000 ,   360975 ,   370000 ,   370000 ,   378000 ,   370000 ,   350000 ,   335000 ,369000.0
54,55,Tuolumne        ,3,Inland    ,North     ,220833   ,200000   ,202273   ,215000   ,218750   ,204167   ,210416   ,202778   ,208333   ,234999    ,202083    ,177777    ,153749   ,192499   ,151428   ,171111   ,181429   ,166000   ,177500   ,161110   ,152000   ,175000    ,157500    ,156670    ,147140   ,165000   ,165000   ,160000   ,160000   ,157780   ,186670   ,204690   ,155710   ,168000    ,194000    ,194280    ,175000   ,160000   ,158000   ,215380   ,184290   ,180000   ,212500   ,215280   ,207690   ,200000    ,212500    ,209090    ,215380   ,222730   ,220830   ,237500   ,244440   ,237500   ,238160   ,214710   ,215910   ,219640    ,220000    ,211670    ,236360   ,195000   ,232140   ,230000   ,241670   ,248610   ,274000   ,244800   ,249000   ,250000    ,238750    ,229000    ,  210000 ,  256500 ,  244900 ,  253750 ,  242500 ,  245000 ,  245000 ,  266450 ,  242500 ,   221000 ,   260000 ,   253380 ,  279450 ,  287500 ,  270500 ,  270000 ,  299000 ,  287000 ,  292500 ,  292000 ,  282000 ,   266000 ,   325000 ,   269900 ,  265000 ,  274000 ,  292500 ,  305000 ,  300000 ,  318500 ,  315000 ,  331360 ,  291400 ,   304000 ,   288500 ,   258950 ,  299500 ,  299000 ,  315000 ,  316000 ,  310000 ,  297000 ,  300000 ,  302500 ,  307000 ,   300000 ,   275500 ,   292000 ,  309000 ,  297500 ,  300000 ,  299000 ,  319000 ,  305000 ,  325000 ,  318000 ,  325000 ,   349500 ,   337500 ,   330000 ,  350500 ,  375000 ,  343600 ,  367000 ,  390700 ,  413820 ,  395000 ,  389000 ,  382500 ,   385000 ,   399000 ,   369500 ,   386750 ,   433500 ,   450000 ,   437500 ,   449000 ,   430000 ,   435000 ,   407500 ,   399500 ,368260.0
55,56,Ventura         ,2,Coastal   ,Southern  ,420689   ,451724   ,444886   ,442610   ,440370   ,450934   ,444230   ,434480   ,453290   ,426980    ,453610    ,441570    ,411760   ,389650   ,443920   ,448440   ,425000   ,443290   ,421880   ,424400   ,415220   ,399160    ,410530    ,391060    ,386870   ,392350   ,417020   ,427320   ,424630   ,429520   ,425480   ,437880   ,432790   ,416350    ,453760    ,446150    ,440670   ,461960   ,475000   ,502940   ,496870   ,562800   ,545720   ,555560   ,550000   ,538740    ,543330    ,535180    ,533730   ,558490   ,559320   ,575390   ,568360   ,571250   ,585830   ,602060   ,589080   ,583810    ,549440    ,569600    ,582630   ,568840   ,596890   ,598500   ,620460   ,634190   ,622580   ,620150   ,599710   ,604610    ,623400    ,601910    ,  638590 ,  610820 ,  620020 ,  630100 ,  617740 ,  662500 ,  615000 ,  609000 ,  583800 ,   599000 ,   625000 ,   589150 ,  587250 ,  582500 ,  627000 ,  635000 ,  636500 ,  637500 ,  648500 ,  640000 ,  609000 ,   635000 ,   640000 ,   645000 ,  660720 ,  609000 ,  638500 ,  665000 ,  670000 ,  675000 ,  662360 ,  660000 ,  673750 ,   650000 ,   643740 ,   640000 ,  615000 ,  620000 ,  640000 ,  650000 ,  659500 ,  647000 ,  685000 ,  661900 ,  659250 ,   660000 ,   660000 ,   657000 ,  660000 ,  649500 ,  705000 ,  675000 ,  681250 ,  700000 ,  720000 ,  741500 ,  787500 ,   750000 ,   760000 ,   740000 ,  776000 ,  750000 ,  770750 ,  865000 ,  806000 ,  840000 ,  825000 ,  853000 ,  815000 ,   830000 ,   858500 ,   850000 ,   850000 ,   887500 ,   914000 ,   955000 ,   915000 ,   930000 ,   920000 ,   884000 ,   850000 ,855000.0
56,57,Yolo            ,4,Inland    ,North     ,263461   ,234999   ,260714   ,242307   ,271000   ,286249   ,239705   ,252778   ,226190   ,229999    ,241304    ,233928    ,223809   ,231999   ,221153   ,241071   ,236666   ,236538   ,235580   ,233040   ,235420   ,202080    ,206900    ,228260    ,195550   ,197500   ,213040   ,238890   ,228850   ,246870   ,255560   ,264580   ,238890   ,245000    ,232350    ,273860    ,260940   ,250000   ,250000   ,291340   ,299140   ,312500   ,346250   ,320310   ,331030   ,311290    ,283330    ,308060    ,289060   ,333330   ,326560   ,331250   ,361630   ,377420   ,340540   ,396550   ,344230   ,344740    ,343180    ,344590    ,307500   ,372860   ,334720   ,376190   ,393180   ,393590   ,382500   ,387000   ,409000   ,370000    ,400000    ,354750    ,  345000 ,  379500 ,  362500 ,  419000 ,  398000 ,  399900 ,  389000 ,  410480 ,  407000 ,   381250 ,   375000 ,   405000 ,  380000 ,  372000 ,  393000 ,  386750 ,  453450 ,  445000 ,  426750 ,  445000 ,  432000 ,   445500 ,   440000 ,   420000 ,  383000 ,  397500 ,  422500 ,  495000 ,  476500 ,  450000 ,  430000 ,  450000 ,  470000 ,   443750 ,   429500 ,   429000 ,  432500 ,  424920 ,  450000 ,  419330 ,  469500 ,  463500 ,  485000 ,  465000 ,  453500 ,   479950 ,   446710 ,   441000 ,  431240 ,  447500 ,  463500 ,  460820 ,  443000 ,  475000 ,  505000 ,  525500 ,  530000 ,   517250 ,   511000 ,   515000 ,  485000 ,  520000 ,  530000 ,  566000 ,  617500 ,  616000 ,  587990 ,  595000 ,  612500 ,   582500 ,   585000 ,   609240 ,   542500 ,   666415 ,   657000 ,   633000 ,   660000 ,   667500 ,   600000 ,   639000 ,   635000 ,595000.0
57,58,Yuba            ,1,Inland    ,North     ,145000   ,148571   ,145000   ,163529   ,153999   ,132222   ,158749   ,131999   ,150000   ,121429    ,125000    ,138571    ,128571   ,122500   ,150833   ,137777   ,131111   ,142727   ,141538   ,124000   ,125000   ,107500    ,134545    ,125714    ,115999   ,122000   ,130714   ,128888   ,122857   ,140000   ,135555   ,141818   ,116249   ,144444    ,149000    ,153749    ,148571   ,151428   ,154999   ,172727   ,176666   ,188750   ,167777   ,186666   ,171428   ,195714    ,207353    ,200000    ,206940   ,200000   ,202940   ,191670   ,194000   ,206250   ,183333   ,208750   ,219440   ,210940    ,190000    ,207140    ,204170   ,215220   ,198890   ,206670   ,219440   ,226320   ,229500   ,222000   ,230000   ,228500    ,202000    ,233000    ,  210000 ,  225000 ,  235450 ,  240000 ,  225000 ,  250000 ,  254500 ,  249900 ,  245000 ,   236000 ,   265000 ,   247450 ,  250000 ,  256500 ,  254900 ,  267500 ,  255570 ,  275470 ,  266890 ,  265000 ,  274900 ,   271950 ,   285000 ,   241000 ,  265360 ,  269000 ,  277900 ,  285000 ,  297500 ,  292500 ,  289000 ,  269000 ,  257500 ,   282000 ,   263000 ,   298000 ,  299000 ,  256000 ,  290000 ,  268000 ,  311000 ,  295000 ,  299900 ,  298000 ,  305000 ,   298000 ,   319500 ,   299850 ,  315000 ,  315000 ,  309440 ,  328900 ,  320000 ,  328950 ,  343750 ,  332400 ,  342000 ,   350000 ,   352500 ,   360000 ,  395000 ,  370000 ,  359500 ,  384700 ,  400000 ,  430100 ,  420000 ,  410000 ,  409900 ,   413000 ,   415000 ,   410000 ,   402500 ,   450000 ,   432500 ,   430000 ,   449500 ,   450000 ,   440000 ,   422500 ,   435000 ,405000.0
