table with row headers in column A and column headers in rows 3 through 4 (leading dots indicate sub-parts),,,,,,,,,,,,
"Annual Estimates of the Resident Population for Counties in California: April 1, 2010 to July 1, 2019",,,,,,,,,,,,
Geographic Area,1-Apr-10,,Population Estimate (as of July 1),,,,,,,,,
,Census,Estimates Base,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
California,37253956.00,37254519.00,37319502.00,37638369.00,37948800.00,38260787.00,38596972.00,38918045.00,39167117.00,39358497.00,39461588.00,39512223.00
Alameda,1510271.00,1510258.00,1512986.00,1530915.00,1553764.00,1579593.00,1607792.00,1634538.00,1650950.00,1660196.00,1666756.00,1671329.00
Alpine,1175.00,1175.00,1161.00,1093.00,1110.00,1128.00,1080.00,1077.00,1047.00,1111.00,1089.00,1129.00
Amador,38091.00,38091.00,37886.00,37543.00,37104.00,36620.00,36726.00,37031.00,37429.00,38529.00,39405.00,39752.00
Butte,220000.00,220005.00,219949.00,219975.00,220869.00,221641.00,223516.00,224631.00,226231.00,228696.00,230339.00,219186.00
Calaveras,45578.00,45578.00,45468.00,45160.00,44815.00,44655.00,44671.00,44965.00,45322.00,45681.00,45698.00,45905.00
Colusa,21419.00,21407.00,21437.00,21323.00,21284.00,21250.00,21176.00,21231.00,21496.00,21579.00,21418.00,21547.00
Contra Costa,1049025.00,1049204.00,1052540.00,1065440.00,1077548.00,1093401.00,1108876.00,1124405.00,1137268.00,1145535.00,1150519.00,1153526.00
Del Norte,28610.00,28610.00,28566.00,28443.00,28190.00,27816.00,27175.00,27190.00,27382.00,27351.00,27740.00,27812.00
El Dorado,181058.00,181058.00,181136.00,180936.00,180575.00,181481.00,183108.00,184569.00,185976.00,188679.00,190746.00,192843.00
Fresno,930450.00,930507.00,932039.00,939406.00,945045.00,951514.00,960567.00,969488.00,976830.00,985238.00,991950.00,999101.00
Glenn,28122.00,28122.00,28127.00,28139.00,27851.00,27809.00,27831.00,27753.00,27840.00,27926.00,27967.00,28393.00
Humboldt,134623.00,134611.00,135009.00,135243.00,134572.00,134403.00,134494.00,135102.00,136290.00,136507.00,136244.00,135558.00
Imperial,174528.00,174524.00,174716.00,175786.00,176575.00,176438.00,177974.00,178937.00,180179.00,181649.00,181523.00,181215.00
Inyo,18546.00,18542.00,18511.00,18392.00,18351.00,18357.00,18292.00,18108.00,17922.00,17868.00,17946.00,18039.00
Kern,839631.00,839621.00,840996.00,847970.00,853606.00,862000.00,869176.00,876031.00,880856.00,887356.00,893758.00,900202.00
Kings,152982.00,152974.00,152370.00,151868.00,150991.00,150337.00,149495.00,150085.00,149382.00,149665.00,151382.00,152940.00
Lake,64665.00,64662.00,64735.00,64251.00,63954.00,63796.00,64044.00,64260.00,63903.00,64111.00,64317.00,64386.00
Lassen,34895.00,34895.00,34831.00,34246.00,33629.00,32129.00,31664.00,31256.00,30721.00,30920.00,30618.00,30573.00
Los Angeles,9818605.00,9819968.00,9823246.00,9876482.00,9935375.00,9992484.00,10040072.00,10085416.00,10105708.00,10103711.00,10073906.00,10039107.00
Madera,150865.00,150834.00,150986.00,151675.00,151527.00,151370.00,153456.00,153576.00,153956.00,155423.00,156882.00,157327.00
Marin,252409.00,252430.00,252904.00,255376.00,256061.00,258409.00,260359.00,260916.00,260562.00,259749.00,259662.00,258826.00
Mariposa,18251.00,18247.00,18277.00,18170.00,17881.00,17809.00,17714.00,17622.00,17456.00,17414.00,17405.00,17203.00
Mendocino,87841.00,87850.00,87799.00,87334.00,87288.00,87054.00,87225.00,87107.00,87285.00,87576.00,87401.00,86749.00
Merced,255793.00,255796.00,256721.00,259297.00,260867.00,262026.00,264419.00,266353.00,267628.00,271096.00,274151.00,277680.00
Modoc,9686.00,9682.00,9694.00,9509.00,9351.00,9145.00,9068.00,9056.00,8961.00,8876.00,8800.00,8841.00
Mono,14202.00,14206.00,14257.00,14422.00,14331.00,14067.00,14134.00,14077.00,14273.00,14354.00,14403.00,14444.00
Monterey,415057.00,415059.00,416373.00,420456.00,424788.00,426712.00,428475.00,430552.00,433953.00,434534.00,433950.00,434061.00
Napa,136484.00,136535.00,136759.00,137691.00,138538.00,139580.00,140405.00,140862.00,140840.00,139878.00,138789.00,137744.00
Nevada,98764.00,98747.00,98790.00,98701.00,98137.00,97938.00,98572.00,98676.00,98913.00,99367.00,99508.00,99755.00
Orange,3010232.00,3008989.00,3015171.00,3049271.00,3078068.00,3104950.00,3126537.00,3149280.00,3164986.00,3174289.00,3175973.00,3175692.00
Placer,348432.00,348502.00,350021.00,356328.00,360263.00,365398.00,369217.00,372841.00,378943.00,385115.00,392330.00,398329.00
Plumas,20007.00,20007.00,19914.00,19719.00,19377.00,18895.00,18622.00,18427.00,18665.00,18660.00,18741.00,18807.00
Riverside,2189641.00,2189765.00,2201576.00,2234070.00,2261204.00,2286755.00,2316162.00,2345816.00,2380081.00,2414964.00,2445789.00,2470546.00
Sacramento,1418788.00,1418735.00,1421383.00,1433730.00,1444852.00,1457341.00,1474917.00,1493674.00,1510987.00,1527301.00,1538746.00,1552058.00
San Benito,55269.00,55265.00,55516.00,55977.00,56599.00,57239.00,57825.00,58216.00,59225.00,60164.00,61467.00,62808.00
San Bernardino,2035210.00,2035183.00,2040848.00,2060827.00,2073512.00,2082738.00,2099181.00,2115411.00,2131960.00,2150945.00,2166753.00,2180085.00
San Diego,3095313.00,3095349.00,3103212.00,3137156.00,3174335.00,3209768.00,3248877.00,3280850.00,3306089.00,3321237.00,3333861.00,3338330.00
San Francisco,805235.00,805184.00,805505.00,815650.00,828876.00,839572.00,850750.00,863010.00,871512.00,878040.00,880696.00,881549.00
San Joaquin,685306.00,685306.00,687127.00,694354.00,699593.00,702046.00,711579.00,722271.00,732809.00,743296.00,752491.00,762148.00
San Luis Obispo,269637.00,269597.00,269802.00,271058.00,274160.00,275696.00,278227.00,280077.00,281803.00,282481.00,283354.00,283111.00
San Mateo,718451.00,718517.00,719699.00,728344.00,739224.00,748661.00,757204.00,765055.00,767906.00,768901.00,768681.00,766573.00
Santa Barbara,423895.00,423947.00,424231.00,425453.00,429699.00,434601.00,439045.00,442229.00,444340.00,445298.00,445780.00,446499.00
Santa Clara,1781642.00,1781686.00,1786040.00,1812054.00,1837853.00,1866425.00,1891753.00,1916285.00,1928368.00,1932510.00,1932337.00,1927852.00
Santa Cruz,262382.00,262350.00,263147.00,264858.00,266340.00,268816.00,270861.00,273503.00,274396.00,274856.00,273841.00,273213.00
Shasta,177223.00,177221.00,177274.00,177588.00,177875.00,178397.00,178844.00,178314.00,178571.00,179384.00,179709.00,180080.00
Sierra,3240.00,3239.00,3220.00,3098.00,3067.00,3028.00,2972.00,2985.00,2951.00,3002.00,2997.00,3005.00
Siskiyou,44900.00,44900.00,44938.00,44615.00,44079.00,43532.00,43338.00,43254.00,43376.00,43622.00,43550.00,43539.00
Solano,413344.00,413343.00,413967.00,416342.00,419674.00,423659.00,429006.00,433409.00,438858.00,443511.00,445725.00,447643.00
Sonoma,483878.00,483861.00,484755.00,487421.00,489993.00,494073.00,498560.00,500863.00,502547.00,502469.00,498643.00,494336.00
Stanislaus,514453.00,514450.00,515145.00,517560.00,520424.00,523451.00,528015.00,533211.00,539255.00,544717.00,548126.00,550660.00
Sutter,94737.00,94756.00,94751.00,94482.00,94189.00,94507.00,94778.00,95282.00,95742.00,96204.00,96348.00,96971.00
Tehama,63463.00,63440.00,63559.00,63331.00,63212.00,62875.00,62801.00,63158.00,63453.00,63847.00,64018.00,65084.00
Trinity,13786.00,13784.00,13755.00,13685.00,13489.00,13427.00,13128.00,13094.00,12828.00,12726.00,12567.00,12285.00
Tulare,442179.00,442182.00,442969.00,446784.00,449779.00,452460.00,455138.00,457161.00,459235.00,462308.00,464589.00,466195.00
Tuolumne,55365.00,55368.00,55190.00,54830.00,54221.00,53997.00,53851.00,53615.00,53770.00,53976.00,54387.00,54478.00
Ventura,823318.00,823398.00,825097.00,830099.00,833516.00,838136.00,842297.00,845802.00,847323.00,849044.00,848142.00,846006.00
Yolo,200849.00,200855.00,201073.00,201954.00,204576.00,206292.00,208398.00,212037.00,215627.00,218477.00,220118.00,220500.00
Yuba,72155.00,72142.00,72348.00,72489.00,72774.00,73090.00,73533.00,74045.00,74952.00,76578.00,77557.00,78668.00
"Note: The estimates are based on the 2010 Census and reflect changes to the April 1, 2010 population due to the Count Question Resolution program and geographic program revisions. All geographic boundaries for the 2019 population estimates are as of January 1, 2019. For population estimates methodology statements, see http://www.census.gov/programs-surveys/popest/technical-documentation/methodology.html.",,,,,,,,,,,,
Suggested Citation:,,,,,,,,,,,,
"Annual Estimates of the Resident Population for Counties in California: April 1, 2010 to July 1, 2019 (CO-EST2019-ANNRES-06)",,,,,,,,,,,,
"Source: U.S. Census Bureau, Population Division",,,,,,,,,,,,
Release Date: March 2020,,,,,,,,,,,,